"origId","iceLabel","d","T","Points:0","Points:1","Points:2"
214,0,1e-05,599.84,1.109,0.023685,-7.4446e-07
219,0,1e-05,610,1.0818,0.018478,-2.7811e-07
206,0,1e-05,615.27,1.0716,0.015392,1.3726e-07
223,0,1e-05,596.35,1.0776,0.03238,-1.4456e-07
224,0,1e-05,598.53,1.0668,0.031898,1.5492e-07
226,0,1e-05,607.88,1.0457,0.023499,-5.65e-07
222,0,1e-05,603.6,1.0529,0.026766,5.9095e-08
95,0,1e-05,608.2,0.93459,0.044043,2.685e-07
225,0,1e-05,606.48,1.0222,0.029683,1.7232e-07
217,0,1e-05,590.74,1.0983,0.03967,8.1011e-09
229,0,1e-05,615.31,0.98921,0.025558,6.2966e-08
231,0,1e-05,615.98,0.97697,0.027141,-1.5598e-07
228,0,1e-05,595.91,1.0383,0.041191,1.7661e-07
235,0,1e-05,613.61,0.95653,0.033931,7.2314e-08
221,0,1e-05,555.9,1.0061,0.052327,-5.6201e-07
227,0,1e-05,600.61,1.0232,0.038195,-3.3875e-07
215,0,1e-05,562.47,0.9809,0.052308,-2.0965e-07
208,0,1e-05,449.61,0.84308,0.07671,1.8312e-08
218,0,1e-05,584.7,0.96944,0.049217,-6.9705e-07
242,0,1e-05,610.7,0.90088,0.043995,-1.2668e-09
245,0,1e-05,607.21,0.89184,0.050609,1.029e-07
233,0,1e-05,602.96,0.95018,0.045379,-1.2849e-07
238,0,1e-05,605.39,0.90994,0.049376,-8.8336e-07
246,0,1e-05,605.97,0.84754,0.05973,1.642e-07
241,0,1e-05,585.09,0.86738,0.063089,-1.5223e-07
237,0,1e-05,578.93,0.89386,0.05901,2.7227e-07
232,0,1e-05,573.84,0.9012,0.058848,-1.9668e-07
243,0,1e-05,600.45,0.86615,0.059956,3.8234e-07
220,0,1e-05,494.92,0.84118,0.075233,-2.7551e-07
234,0,1e-05,573.39,0.89843,0.059721,-4.3092e-07
251,0,1e-05,606.12,0.79793,0.075165,-5.9534e-07
249,0,1e-05,608.74,0.7893,0.072207,2.2113e-07
253,0,1e-05,608.65,0.78643,0.077586,1.8643e-07
184,0,1e-05,691.4,0.65275,0.09081,3.18e-08
254,0,1e-05,615.83,0.76595,0.076484,2.135e-07
240,0,1e-05,558.86,0.83851,0.072396,1.5077e-07
247,0,1e-05,637.85,0.73801,0.083347,-1.8427e-08
248,0,1e-05,595.14,0.78179,0.085728,-2.2639e-07
250,0,1e-05,600.21,0.78378,0.084199,9.508e-08
259,0,1e-05,660.52,0.71696,0.090066,1.707e-07
260,0,1e-05,664.1,0.71195,0.095411,-8.841e-08
256,0,1e-05,668.84,0.7055,0.089755,-6.0986e-08
262,0,1e-05,659.41,0.71973,0.097138,3.0768e-07
266,0,1e-05,679.83,0.67663,0.10203,3.813e-07
270,0,1e-05,681.88,0.67035,0.10121,1.8184e-08
265,0,1e-05,689.97,0.644,0.099012,-3.464e-08
261,0,1e-05,678.17,0.68696,0.10885,-4.8707e-07
263,0,1e-05,681.09,0.68057,0.11209,-5.3861e-07
273,0,1e-05,686.93,0.65681,0.1071,-6.7628e-10
80,0,1e-05,691.87,0.64514,0.1292,2.6304e-08
277,0,1e-05,688.65,0.65058,0.11085,4.1768e-07
267,0,1e-05,687.95,0.65393,0.11056,8.8872e-08
258,0,1e-05,691.83,0.64559,0.12849,-1.094e-07
282,0,1e-05,692.81,0.61841,0.097834,-5.0306e-08
279,0,1e-05,692.49,0.6184,0.10854,7.1425e-07
283,0,1e-05,692.81,0.61502,0.1028,1.8782e-07
281,0,1e-05,691.41,0.63212,0.11321,-2.3355e-07
203,0,1e-05,693.95,0.60206,0.089249,-4.4904e-08
269,0,1e-05,692.23,0.63928,0.12731,-4.9981e-08
239,0,1e-05,693.53,0.63306,0.13202,-1.4366e-07
271,0,1e-05,691.59,0.63767,0.12019,-2.3386e-07
274,0,1e-05,691.91,0.63549,0.12058,-1.6617e-08
255,0,1e-05,692.82,0.63176,0.12521,-3.7422e-07
286,0,1e-05,693.53,0.60191,0.11067,4.7717e-08
276,0,1e-05,692.04,0.63104,0.11898,8.1049e-08
275,0,1e-05,692.06,0.6294,0.11792,4.2044e-07
292,0,1e-05,693.78,0.5966,0.11026,1.4679e-07
284,0,1e-05,692.82,0.61779,0.11693,4.3543e-08
285,0,1e-05,694.48,0.59315,0.093802,1.7896e-07
290,0,1e-05,693.61,0.6224,0.12679,-9.0556e-08
230,0,1e-05,694.53,0.62097,0.13555,-8.5712e-09
130,0,1e-05,696.11,0.59937,0.14149,-8.4032e-08
188,0,1e-05,698.09,0.52607,0.15749,-6.5501e-08
189,0,1e-05,695.83,0.60594,0.14087,7.5581e-08
236,0,1e-05,695.28,0.60983,0.13613,-9.7544e-07
244,0,1e-05,694.64,0.61625,0.13216,8.4507e-07
252,0,1e-05,694.71,0.6175,0.13452,3.416e-07
257,0,1e-05,695.26,0.61357,0.13803,1.9519e-07
264,0,1e-05,697.02,0.56447,0.14158,7.3334e-09
268,0,1e-05,694.85,0.61105,0.13065,2.4819e-07
272,0,1e-05,697.92,0.53823,0.1536,2.2556e-07
278,0,1e-05,695.6,0.55178,0.094617,3.6494e-07
280,0,1e-05,695.54,0.55633,0.091536,1.5627e-07
287,0,1e-05,694.71,0.58273,0.1233,4.9078e-08
288,0,1e-05,695.82,0.4839,0.090896,2.2037e-07
289,0,1e-05,694.42,0.57782,0.11278,9.5174e-07
291,0,1e-05,696.28,0.57032,0.13618,-1.6567e-07
293,0,1e-05,693.8,0.60179,0.1186,-1.2296e-07
294,0,1e-05,696.42,0.5719,0.13675,-6.8214e-07
295,0,1e-05,696.37,0.56545,0.13702,1.5298e-07
296,0,1e-05,694.75,0.58119,0.097771,-6.7379e-07
297,0,1e-05,694.36,0.58115,0.11383,-8.1841e-09
298,0,1e-05,694.73,0.57524,0.12254,-3.0987e-07
299,0,1e-05,694.4,0.58917,0.12108,1.2651e-06
300,0,1e-05,694.46,0.57831,0.1147,3.0572e-07
301,0,1e-05,697.54,0.53785,0.14606,-7.4154e-08
302,0,1e-05,694.58,0.57141,0.11346,-3.921e-07
303,0,1e-05,694.64,0.57076,0.1068,1.32e-07
304,0,1e-05,695.04,0.57345,0.12654,2.4938e-07
305,0,1e-05,696.64,0.55537,0.13928,5.7366e-08
306,0,1e-05,694.76,0.55933,0.1112,-3.1721e-07
307,0,1e-05,695.15,0.56463,0.099114,2.4328e-07
308,0,1e-05,695.35,0.55233,0.12805,-3.6651e-07
309,0,1e-05,694.86,0.54504,0.11326,-3.6555e-08
310,0,1e-05,694.81,0.56302,0.1188,-1.0285e-06
311,0,1e-05,695.55,0.44693,0.091775,-9.3473e-08
312,0,1e-05,695.13,0.54394,0.12528,2.9466e-07
313,0,1e-05,694.94,0.55018,0.12032,-6.5798e-08
314,0,1e-05,695.04,0.54289,0.12309,6.4855e-07
315,0,1e-05,696.61,0.52129,0.14096,-4.1006e-07
316,0,1e-05,695.07,0.5431,0.10196,3.1612e-07
317,0,1e-05,695.34,0.53023,0.10027,1.8222e-07
318,0,1e-05,694.89,0.53491,0.10914,4.1559e-07
319,0,1e-05,694.9,0.53105,0.11769,-1.1363e-07
320,0,1e-05,695.29,0.52128,0.10069,1.154e-07
321,0,1e-05,694.83,0.52367,0.11165,7.3828e-08
322,0,1e-05,695.44,0.52492,0.13169,-3.0271e-07
323,0,1e-05,695.04,0.52484,0.12521,2.0448e-07
324,0,1e-05,695.6,0.49894,0.095926,5.8523e-07
325,0,1e-05,694.93,0.51382,0.12422,-2.4583e-07
326,0,1e-05,696.34,0.49857,0.14139,5.9154e-07
327,0,1e-05,695.43,0.50879,0.13371,1.3061e-07
328,0,1e-05,695.06,0.50797,0.12922,-1.7656e-07
329,0,1e-05,694.74,0.50827,0.11984,-2.2507e-08
330,0,1e-05,694.69,0.50678,0.10969,8.5097e-07
331,0,1e-05,694.76,0.49477,0.12542,1.2763e-07
332,0,1e-05,696.19,0.49233,0.14151,3.4789e-07
333,0,1e-05,694.65,0.49528,0.12426,2.9651e-07
334,0,1e-05,696.27,0.47439,0.1415,5.2959e-07
335,0,1e-05,695.79,0.48813,0.13894,-1.5009e-07
336,0,1e-05,695.25,0.48169,0.13611,5.3307e-07
337,0,1e-05,694.67,0.48874,0.10401,-6.4735e-07
338,0,1e-05,694.46,0.48655,0.11011,1.3482e-08
339,0,1e-05,694.81,0.48142,0.13109,-3.6429e-09
340,0,1e-05,694.41,0.48297,0.11941,7.2064e-07
341,0,1e-05,694.59,0.47902,0.103,-8.8427e-09
342,0,1e-05,695.13,0.47464,0.13462,2.6676e-07
343,0,1e-05,694.86,0.46663,0.097967,7.7492e-07
344,0,1e-05,695.69,0.46881,0.1388,7.885e-09
345,0,1e-05,694.67,0.4765,0.13056,-4.7656e-07
346,0,1e-05,695.49,0.45447,0.13853,9.3141e-08
347,0,1e-05,695.2,0.42022,0.13801,1.0554e-07
348,0,1e-05,694.12,0.45645,0.10446,3.0696e-07
349,0,1e-05,695.27,0.42674,0.090442,-2.6617e-07
350,0,1e-05,693.99,0.4564,0.11468,-1.5465e-07
351,0,1e-05,694.12,0.45081,0.10245,-1.0267e-07
352,0,1e-05,695.81,0.42712,0.14023,1.133e-07
353,0,1e-05,693.94,0.44705,0.12112,1.7868e-07
354,0,1e-05,693.97,0.44214,0.12466,3.915e-07
355,0,1e-05,693.72,0.44248,0.10959,-1.8305e-07
356,0,1e-05,693.7,0.44233,0.11252,-4.8459e-07
357,0,1e-05,693.55,0.36699,0.088733,3.7244e-07
358,0,1e-05,693.75,0.43491,0.12263,-3.2851e-08
359,0,1e-05,694.47,0.43673,0.13243,1.6862e-06
360,0,1e-05,694.38,0.42802,0.13319,-2.5554e-07
361,0,1e-05,693.62,0.42707,0.12398,-2.2421e-07
362,0,1e-05,694.3,0.42011,0.13384,5.8713e-08
363,0,1e-05,693.3,0.42025,0.10036,-5.6694e-08
364,0,1e-05,693.11,0.41748,0.10146,-8.4249e-08
365,0,1e-05,693.02,0.4158,0.11661,2.3922e-07
366,0,1e-05,692.83,0.41276,0.11466,8.3573e-08
367,0,1e-05,692.83,0.40824,0.098791,2.7344e-07
368,0,1e-05,692.53,0.40738,0.11263,-3.1532e-07
369,0,1e-05,693.16,0.40146,0.13087,-6.654e-08
370,0,1e-05,692.41,0.40529,0.11312,-9.2345e-07
371,0,1e-05,692.16,0.39931,0.11812,1.3134e-07
372,0,1e-05,692.17,0.39597,0.12318,-1.7051e-07
373,0,1e-05,693.36,0.38084,0.091017,3.5542e-07
374,0,1e-05,692.03,0.38703,0.094963,4.357e-08
375,0,1e-05,691.38,0.38572,0.12063,-4.2323e-08
376,0,1e-05,692.13,0.38147,0.093289,8.6354e-08
377,0,1e-05,691.2,0.38263,0.10026,1.3046e-06
378,0,1e-05,690.97,0.37414,0.12871,-6.5023e-08
379,0,1e-05,690.74,0.37074,0.095855,4.8477e-07
380,0,1e-05,692.22,0.34077,0.088981,1.8489e-07
381,0,1e-05,689.86,0.36602,0.1152,6.887e-11
382,0,1e-05,689.74,0.36207,0.10373,2.506e-10
383,0,1e-05,689.87,0.35204,0.12878,-1.2145e-07
384,0,1e-05,689.56,0.35574,0.098196,1.8537e-07
385,0,1e-05,689.07,0.3516,0.10735,6.4053e-10
386,0,1e-05,688.9,0.34811,0.10703,5.5119e-10
387,0,1e-05,689.27,0.34062,0.12762,-8.5586e-09
388,0,1e-05,688.39,0.34105,0.11962,7.5872e-10
389,0,1e-05,688.31,0.33762,0.12326,1.4763e-07
390,0,1e-05,688.16,0.33478,0.12062,4.15e-07
391,0,1e-05,688.79,0.32559,0.12673,-5.092e-08
392,0,1e-05,688.14,0.32673,0.10958,2.9059e-10
393,0,1e-05,688.54,0.31977,0.093277,-2.1353e-07
394,0,1e-05,688.19,0.31911,0.12541,1.1551e-07
395,0,1e-05,687.97,0.31817,0.12283,1.8845e-07
396,0,1e-05,691.32,0.28685,0.089326,-1.9455e-07
397,0,1e-05,687.92,0.30783,0.11478,3.979e-10
398,0,1e-05,687.97,0.30382,0.1089,1.6832e-10
399,0,1e-05,687.98,0.30009,0.10803,-4.2141e-10
400,0,1e-05,688.07,0.29622,0.098291,-7.594e-12
401,0,1e-05,687.99,0.2926,0.11923,9.6893e-10
402,0,1e-05,688.03,0.28867,0.10245,1.0842e-19
403,0,1e-05,689.48,0.28032,0.12781,1.3061e-07
404,0,1e-05,688.11,0.28125,0.096712,8.4279e-10
405,0,1e-05,688.07,0.2778,0.10356,1.0842e-19
406,0,1e-05,688.12,0.27307,0.12073,-3.221e-08
407,0,1e-05,688.12,0.26985,0.11794,-4.8915e-10
408,0,1e-05,688.16,0.26631,0.099027,-3.4522e-10
409,0,1e-05,688.18,0.26213,0.10266,2.7105e-20
410,0,1e-05,688.29,0.25786,0.12316,1.5061e-08
411,0,1e-05,688.29,0.2541,0.12,1.1543e-10
412,0,1e-05,688.34,0.24964,0.09913,-4.2811e-10
413,0,1e-05,689.19,0.24545,0.090579,9.9414e-08
414,0,1e-05,688.48,0.24169,0.11154,1.3553e-19
415,0,1e-05,688.63,0.23658,0.097907,-1.0842e-19
416,0,1e-05,688.78,0.23223,0.11158,9.7449e-10
417,0,1e-05,689,0.2274,0.10939,-1.6263e-19
418,0,1e-05,689.34,0.22225,0.094728,-2.7324e-08
419,0,1e-05,689.78,0.21734,0.11525,0
420,0,1e-05,690.47,0.21149,0.094826,9.7287e-11
421,0,1e-05,691.62,0.20475,0.090199,-4.5915e-08
422,0,1e-05,693.09,0.19714,0.10014,-5.2391e-11
423,0,1e-05,695.79,0.1879,0.0887,-5.7499e-08
74,0,1e-05,482.79,1.5817,0.053053,-2.152e-07
170,0,1e-05,563.04,1.6073,0.045113,1.095e-07
72,0,1e-05,509.98,1.5638,0.052966,1.1847e-07
183,0,1e-05,578.13,1.4871,0.038301,2.4585e-07
191,0,1e-05,582.48,1.4313,0.031464,-9.4187e-07
190,0,1e-05,579.85,1.4291,0.03713,-3.3539e-07
168,0,1e-05,574.7,1.4226,0.041677,1.5645e-06
167,0,1e-05,597.72,1.3943,0.017794,5.0234e-07
193,0,1e-05,590.24,1.4046,0.023478,6.0578e-08
197,0,1e-05,582.79,1.3969,0.031145,4.1945e-07
200,0,1e-05,578.75,1.3932,0.039631,1.3311e-07
185,0,1e-05,590.34,1.3846,0.023445,-5.6196e-07
196,0,1e-05,580.32,1.3788,0.035161,2.0276e-08
192,0,1e-05,574.14,1.3705,0.044972,4.8733e-08
182,0,1e-05,568.69,1.3566,0.047412,-3.1648e-07
186,0,1e-05,577.64,1.3434,0.041131,2.8396e-09
179,0,1e-05,575.01,1.3279,0.043885,1.0285e-07
205,0,1e-05,585.46,1.3202,0.027575,1.1197e-06
194,0,1e-05,577.72,1.3268,0.041437,-3.5922e-07
199,0,1e-05,581.02,1.3269,0.036813,2.5695e-08
61,0,1e-05,583.66,1.3234,0.031733,-2.729e-08
195,0,1e-05,579.9,1.3136,0.038299,5.7816e-07
198,0,1e-05,583.35,1.3007,0.034093,2.2247e-08
159,0,1e-05,575.96,1.2899,0.043925,1.1439e-08
204,0,1e-05,579.41,1.2679,0.040262,-1.2016e-08
202,0,1e-05,589.34,1.2471,0.026879,-2.0634e-08
210,0,1e-05,593.48,1.2095,0.024073,-2.7297e-07
211,0,1e-05,586.54,1.2094,0.032303,8.0462e-08
207,0,1e-05,594.14,1.1981,0.022999,-5.5338e-07
162,0,1e-05,584.81,1.1992,0.036137,2.6723e-08
209,0,1e-05,585.06,1.194,0.036143,-1.567e-06
201,0,1e-05,590.79,1.1646,0.028846,-1.2617e-07
213,0,1e-05,597.94,1.1507,0.022077,2.1481e-07
212,0,1e-05,592.82,1.1321,0.029327,1.2218e-07
216,0,1e-05,589.75,1.1322,0.034657,-1.5977e-07
6,0,1e-05,478.46,3.4663,0.0020747,8.3223e-07
3,0,1e-05,376.67,3.4299,0.047806,-1.8535e-06
11,0,1e-05,448.29,3.4496,0.021513,1.1252e-06
0,0,1e-05,437.06,3.4269,0.025089,2.9263e-07
5,0,1e-05,480.27,3.4425,0.0047625,-7.1372e-09
15,0,1e-05,362.56,3.3478,0.052415,-1.2111e-07
4,1,1.0118e-05,331.51,3.4301,0.063808,-4.4627e-06
10,0,1e-05,455.22,3.3818,0.022634,-1.8709e-06
25,0,1e-05,399.4,3.2892,0.042126,6.8737e-07
13,0,1e-05,440.65,3.347,0.026135,-1.4798e-06
16,0,1e-05,404.98,3.3014,0.038093,2.2851e-06
14,0,1e-05,480.8,3.3074,0.014706,-3.34e-07
7,0,1e-05,481.99,3.3352,0.013232,1.7908e-08
18,0,1e-05,441.46,3.2764,0.030065,-1.8289e-06
2,0,1e-05,438.08,3.3104,0.022978,5.5246e-06
8,0,1e-05,495.01,3.3532,0.0037988,-1.3866e-06
9,1,1.0091e-05,334.62,3.204,0.065141,1.1571e-06
19,0,1e-05,431.48,3.2946,0.03333,5.436e-07
28,0,1e-05,438.99,3.1957,0.030172,-8.8293e-07
21,1,1.0196e-05,321.88,3.0237,0.067967,-3.6559e-07
22,0,1e-05,476.02,3.2305,0.019635,1.9742e-07
29,0,1e-05,523.21,3.2054,0.0024264,6.4083e-07
34,0,1e-05,412.8,3.2051,0.041734,-3.9732e-07
38,0,1e-05,497.98,3.2016,0.015111,1.5787e-07
27,0,1e-05,402.06,2.9625,0.046953,6.278e-08
24,0,1e-05,512.89,3.1376,0.014278,-2.0055e-09
36,0,1e-05,456.97,3.1587,0.029001,-2.0578e-07
32,0,1e-05,375.39,3.084,0.055534,6.401e-07
23,0,1e-05,538.65,3.1164,0.0021521,1.862e-06
30,0,1e-05,531.01,3.1385,0.0052265,1.4078e-06
41,0,1e-05,531.92,3.1335,0.0056697,-8.2606e-09
1,0,1e-05,464.3,3.0751,0.028082,-1.2832e-06
43,0,1e-05,479.5,3.0982,0.027291,-6.9077e-08
37,0,1e-05,543.78,3.0683,0.0040291,4.1869e-07
44,0,1e-05,550.67,3.0177,0.0067422,3.6058e-08
57,0,1e-05,505.15,2.9661,0.02284,-1.1826e-06
52,0,1e-05,430.95,2.8713,0.041522,2.9156e-08
20,0,1e-05,504.65,3.0726,0.017508,3.4223e-07
47,0,1e-05,409.27,2.8637,0.046648,-2.52e-08
33,0,1e-05,533.03,2.9957,0.012173,-2.09e-07
50,0,1e-05,513.45,2.9347,0.021128,-1.7349e-06
54,0,1e-05,418.52,2.8885,0.043231,1.3521e-08
53,0,1e-05,577.58,2.8027,0.0065887,-1.6628e-07
59,0,1e-05,536.79,2.9014,0.015947,7.2579e-07
56,0,1e-05,403.93,2.7739,0.048866,-8.1376e-07
17,0,1e-05,559.12,2.9078,0.005267,7.1086e-07
49,1,1.0055e-05,292.55,2.8868,0.082135,-4.6456e-07
46,0,1e-05,422.92,2.8271,0.043711,1.3354e-06
45,0,1e-05,465.83,2.8665,0.033619,3.5019e-07
70,0,1e-05,504.06,2.838,0.024992,-1.0665e-06
55,0,1e-05,415.64,2.8632,0.046061,1.1894e-07
67,0,1e-05,391.69,2.7948,0.052875,2.7234e-07
60,0,1e-05,509.84,2.7916,0.024747,9.8907e-07
48,0,1e-05,519.72,2.7703,0.023717,-1.3662e-06
69,0,1e-05,465.21,2.76,0.03669,-3.8062e-08
71,0,1e-05,428.22,2.763,0.04448,-1.0699e-06
40,0,1e-05,526.24,2.7874,0.024252,-4.0018e-07
75,0,1e-05,525.15,2.7577,0.023125,-2.024e-06
51,0,1e-05,564.61,2.7009,0.015888,-2.996e-07
77,0,1e-05,551.03,2.7211,0.017228,-4.4911e-07
66,0,1e-05,485.19,2.6928,0.034222,-5.4893e-07
26,1,1.0038e-05,347.21,2.66,0.065413,2.8792e-06
79,0,1e-05,571.91,2.6647,0.014151,-8.374e-07
63,0,1e-05,577.37,2.6496,0.012417,4.3161e-07
87,0,1e-05,500.22,2.6733,0.032077,-7.2386e-07
84,0,1e-05,529.98,2.6435,0.026117,2.0525e-07
81,0,1e-05,491.12,2.6579,0.033614,5.7363e-08
65,0,1e-05,581.93,2.5891,0.012715,-1.2922e-06
85,0,1e-05,505.11,2.6352,0.030831,-1.809e-07
78,0,1e-05,567.66,2.6289,0.016939,1.1791e-07
73,0,1e-05,539.67,2.6289,0.020673,1.0548e-07
88,0,1e-05,521.58,2.6079,0.029658,-1.5663e-06
90,0,1e-05,511.09,2.5861,0.031449,-2.618e-07
12,0,1e-05,409.1,2.5323,0.052201,3.932e-07
89,0,1e-05,492.68,2.5062,0.036044,4.1135e-07
92,0,1e-05,562.8,2.5067,0.023424,3.0789e-06
93,0,1e-05,555.18,2.5341,0.022267,-8.0133e-07
62,0,1e-05,425.62,2.5297,0.048904,-1.1201e-06
99,0,1e-05,529.19,2.5048,0.028937,-2.118e-07
83,0,1e-05,526.1,2.4707,0.032031,-2.7603e-07
103,0,1e-05,471.7,2.4455,0.041046,2.1459e-07
76,0,1e-05,561.87,2.5511,0.020149,3.3596e-07
96,0,1e-05,559.07,2.4525,0.022835,3.0061e-06
97,0,1e-05,485.78,2.4483,0.038392,-4.0111e-06
100,0,1e-05,481.33,2.4328,0.04056,-1.084e-07
101,0,1e-05,559.74,2.4188,0.027225,-2.0741e-07
98,0,1e-05,462.86,2.3865,0.044777,-2.0193e-07
109,0,1e-05,575.92,2.4236,0.020782,-4.6576e-07
105,0,1e-05,573.92,2.3908,0.02343,5.4224e-07
107,0,1e-05,518.5,2.3904,0.035472,4.5876e-06
64,0,1e-05,426.02,2.4013,0.051346,1.7101e-06
86,0,1e-05,523.13,2.3631,0.03426,-6.7156e-07
113,0,1e-05,527.65,2.3513,0.032836,-8.0177e-08
39,0,1e-05,519.32,2.4027,0.03379,7.897e-07
108,0,1e-05,569.6,2.3398,0.027054,1.0341e-07
114,0,1e-05,567.66,2.3256,0.026987,-7.1496e-07
104,0,1e-05,591.12,2.2314,0.014031,-1.3128e-07
94,0,1e-05,395.04,2.3114,0.05693,5.701e-07
42,0,1e-05,541.57,2.3559,0.030262,2.6106e-06
117,0,1e-05,577.42,2.2672,0.025751,-5.5685e-07
102,0,1e-05,491.87,2.3131,0.036912,3.2272e-06
119,0,1e-05,563.68,2.2464,0.030134,9.3407e-07
123,0,1e-05,497.82,2.2142,0.040474,-2.5739e-07
116,0,1e-05,443.32,2.2292,0.052236,-1.9112e-06
120,0,1e-05,586.7,2.2146,0.023753,-3.7886e-07
118,0,1e-05,500.46,2.1953,0.042352,-1.8898e-06
112,0,1e-05,543,2.1998,0.032503,1.4651e-07
121,0,1e-05,564.55,2.181,0.03071,-1.6337e-07
126,0,1e-05,583.04,2.1865,0.026072,2.0696e-07
128,0,1e-05,587.17,2.1588,0.023956,3.2578e-07
129,0,1e-05,566.02,2.164,0.031019,-4.8143e-08
110,0,1e-05,508.58,2.2197,0.037783,-4.3482e-07
124,0,1e-05,589,2.1115,0.023166,-8.5892e-07
133,0,1e-05,575.93,2.1265,0.028983,1.3218e-06
137,0,1e-05,586.38,2.093,0.025522,-9.1172e-08
82,0,1e-05,426.73,2.1037,0.054192,1.1598e-06
140,0,1e-05,574.9,2.0738,0.030793,8.6006e-07
136,0,1e-05,548.91,2.059,0.03648,-1.023e-06
135,0,1e-05,520.02,2.0531,0.042009,5.1769e-07
132,0,1e-05,536.22,2.0534,0.03979,-2.045e-07
139,0,1e-05,568.68,2.0267,0.033318,-5.6479e-07
35,0,1e-05,478.18,2.0993,0.046061,2.9464e-07
141,0,1e-05,557.98,2.0112,0.035924,1.0887e-07
58,0,1e-05,579.07,2.0078,0.030794,-8.7744e-07
145,0,1e-05,545.32,1.9923,0.038348,1.1096e-07
142,0,1e-05,585.28,1.9535,0.027657,6.1223e-07
144,0,1e-05,580.54,1.9659,0.031506,3.1543e-07
115,0,1e-05,453.23,1.9957,0.052579,1.4672e-06
68,0,1e-05,532.33,2.0002,0.038198,2.1478e-07
111,0,1e-05,577.14,2.0061,0.029834,-6.8558e-07
146,0,1e-05,559.74,1.8995,0.037939,3.5413e-07
91,0,1e-05,506.57,1.9689,0.044198,2.0788e-08
138,0,1e-05,547.41,1.963,0.038082,-2.8608e-07
143,0,1e-05,562.06,1.8583,0.038776,-2.5008e-07
149,0,1e-05,586.83,1.8625,0.026878,3.0991e-07
134,0,1e-05,594.98,1.8301,0.015929,-2.8985e-07
153,0,1e-05,594.16,1.835,0.019254,-2.4671e-07
154,0,1e-05,573.91,1.8475,0.037348,1.3331e-07
106,0,1e-05,523.02,1.9002,0.042921,-7.9542e-07
157,0,1e-05,585.57,1.8244,0.026997,1.1747e-07
151,0,1e-05,552.54,1.8205,0.042072,1.439e-07
156,0,1e-05,553.73,1.8155,0.040194,-3.5342e-08
158,0,1e-05,584.13,1.8096,0.02872,2.7116e-08
164,0,1e-05,586.68,1.7892,0.026438,-4.7219e-08
152,0,1e-05,558.74,1.7893,0.040091,-1.8275e-06
163,0,1e-05,577.03,1.7816,0.03581,-7.9035e-08
131,0,1e-05,506.22,1.8827,0.045623,6.3614e-07
160,0,1e-05,580.02,1.7704,0.034269,-3.6153e-07
166,0,1e-05,561.87,1.7463,0.040278,-2.7511e-07
122,0,1e-05,563.44,1.8304,0.03764,4.9374e-11
161,0,1e-05,577.93,1.7423,0.036536,-6.8401e-08
150,0,1e-05,554.93,1.8015,0.04261,-4.6477e-07
174,0,1e-05,583.96,1.6961,0.029672,-6.2913e-08
125,0,1e-05,578.59,1.6929,0.036641,1.3029e-07
148,0,1e-05,507.14,1.7684,0.048669,1.0627e-06
165,0,1e-05,578.63,1.6729,0.037063,-2.8523e-08
147,0,1e-05,501.39,1.7798,0.048223,-6.9611e-06
127,0,1e-05,570.83,1.6419,0.042166,2.1261e-07
173,0,1e-05,580.27,1.6371,0.034153,-2.7888e-07
171,0,1e-05,578.88,1.6266,0.036055,-4.4194e-09
175,0,1e-05,580.3,1.6224,0.034874,5.6279e-07
180,0,1e-05,580.31,1.6228,0.032987,6.2221e-08
177,0,1e-05,572.51,1.6128,0.041169,-1.9238e-07
169,0,1e-05,580.14,1.6068,0.033549,-6.455e-07
181,0,1e-05,581.95,1.5817,0.031322,-1.4617e-07
176,0,1e-05,580.46,1.568,0.0334,1.2156e-07
31,0,1e-05,471.43,1.6736,0.053979,-4.5176e-08
178,0,1e-05,586.73,1.5547,0.027366,3.1101e-07
155,0,1e-05,584,1.5456,0.029131,-1.0267e-06
172,0,1e-05,577.64,1.5436,0.039702,-5.2497e-08
187,0,1e-05,582.09,1.5277,0.029946,-3.1584e-07
