"cellId","origId","iceLabel","Points:0","Points:1","Points:2"
2297,5317,0,1.0477,0.048781,6.875e-08
2278,5326,0,1.0425,0.043984,4.0424e-07
2304,5339,0,0.98584,0.047946,5.1152e-08
2369,5283,0,0.94593,0.059055,-3.4822e-07
2748,5277,0,0.94085,0.053921,7.8294e-07
1724,5174,0,0.76745,0.080777,3.7094e-07
1569,5303,0,0.73611,0.10185,-1.7763e-07
2290,5280,0,0.87659,0.067696,2.1235e-08
2656,5269,0,1.0251,0.036449,-8.6681e-07
1976,5309,0,0.81214,0.08186,1.5974e-07
834,5307,0,0.64837,0.12852,-5.7049e-08
2389,5330,0,0.90651,0.05767,1.0727e-06
2213,5325,0,0.85807,0.07096,-2.0212e-07
2751,5331,0,0.92163,0.054988,8.2172e-07
2679,5336,0,0.98844,0.038734,1.4942e-07
1769,5321,0,0.77488,0.089778,-1.4848e-08
2733,5338,0,0.95084,0.048101,1.3826e-07
2010,5278,0,0.8144,0.079017,3.4911e-08
1339,5235,0,0.70925,0.095366,-1.3626e-07
2331,5335,0,0.88595,0.059896,4.524e-07
2686,5342,0,0.93317,0.040044,4.2938e-08
2386,5344,0,0.90691,0.049897,2.5917e-07
2647,5337,0,0.94253,0.033333,1.6699e-07
2647,5340,0,0.94696,0.034229,3.7385e-09
2210,5345,0,0.8551,0.065291,-2.0995e-07
1530,5348,0,0.73276,0.099537,1.9578e-07
904,5333,0,0.65618,0.12589,5.1584e-08
2007,5350,0,0.81905,0.07342,2.4347e-07
1492,5347,0,0.7277,0.099389,5.8698e-08
1972,5349,0,0.80807,0.076908,-1.9043e-07
2208,5353,0,0.85418,0.062106,-6.0474e-07
309,5128,0,0.58515,0.14745,-3.6602e-08
2039,5355,0,0.82111,0.069281,5.8428e-08
1317,5352,0,0.70631,0.10569,3.8371e-07
1565,5351,0,0.73512,0.099448,-7.6991e-08
1663,5354,0,0.75558,0.091572,-2.0966e-07
1683,5341,0,0.76142,0.076894,1.0709e-07
1898,5356,0,0.79809,0.072403,-1.6564e-07
1726,5359,0,0.76694,0.08323,-7.6043e-08
1624,5358,0,0.74929,0.088627,-1.1552e-07
1826,5328,0,0.78338,0.074368,-1.4593e-07
1247,5361,0,0.69655,0.10827,2.2615e-08
1473,5343,0,0.72863,0.08644,-7.7269e-08
1000,5364,0,0.66819,0.11379,-1.5033e-07
969,5363,0,0.66575,0.11799,-1.0612e-07
1141,5365,0,0.68598,0.10976,-4.715e-07
928,5370,0,0.66068,0.11341,-1.7407e-07
1264,5366,0,0.70049,0.092924,-1.0421e-07
1063,5371,0,0.67847,0.10532,1.8414e-07
960,5372,0,0.66728,0.10918,-8.3745e-08
1163,5367,0,0.68802,0.098864,2.5676e-08
765,5329,0,0.64557,0.088659,3.1338e-08
959,5374,0,0.66494,0.109,6.9529e-07
859,5375,0,0.65431,0.11569,1.7886e-07
752,5369,0,0.64045,0.11529,5.8194e-07
1124,5368,0,0.68406,0.0958,-1.9036e-07
815,5373,0,0.65023,0.10648,1.7988e-07
981,5362,0,0.66981,0.095739,1.8286e-07
652,5377,0,0.62968,0.12402,4.5923e-08
686,5378,0,0.6344,0.12261,-3.851e-07
748,5379,0,0.64145,0.11108,1.193e-07
840,5360,0,0.65424,0.096262,-2.4134e-07
412,5384,0,0.59869,0.14006,-1.4714e-07
715,5386,0,0.63756,0.11353,-3.4902e-07
555,5332,0,0.62146,0.089253,-1.3549e-08
712,5383,0,0.63527,0.11047,1.0494e-07
814,5381,0,0.65008,0.10499,6.5515e-09
544,5393,0,0.61706,0.12282,4.93e-07
541,5388,0,0.61485,0.11925,4.3264e-08
595,5382,0,0.62549,0.096447,-1.607e-07
503,5392,0,0.61146,0.11499,-1.6141e-07
267,5391,0,0.58182,0.13629,1.6073e-08
267,5387,0,0.58165,0.13656,-6.9174e-07
427,5395,0,0.60399,0.10708,3.512e-08
360,5396,0,0.59688,0.11244,-1.6335e-07
360,5397,0,0.59596,0.11293,3.559e-08
393,5394,0,0.59899,0.10942,-3.2692e-08
422,5385,0,0.60379,0.099656,-3.5525e-07
46,5346,0,0.5515,0.14733,-1.604e-06
256,5403,0,0.58414,0.11635,-3.1357e-07
25,5334,0,0.55067,0.15057,-8.9034e-07
192,5404,0,0.57549,0.12827,-7.4193e-08
158,5405,0,0.57237,0.12935,-3.1878e-08
189,5412,0,0.57652,0.12217,-8.6316e-08
126,5401,0,0.56495,0.13636,-2.232e-07
70,5400,0,0.5569,0.14632,4.7932e-07
284,5389,0,0.5889,0.10507,-4.4525e-07
187,5406,0,0.57331,0.12021,7.0653e-07
68,5402,0,0.55554,0.1437,-7.5083e-08
151,5408,0,0.56817,0.11872,8.0198e-09
210,5398,0,0.57856,0.09872,-5.6855e-07
112,5407,0,0.56507,0.11172,2.9539e-07
77,5409,0,0.56384,0.11148,-1.4944e-07
37,5410,0,0.55404,0.13124,-7.1975e-07
36,5413,0,0.55382,0.1278,-6.1978e-08
143,5411,0,0.5708,0.10386,2.4811e-07
2695,5323,0,1.0217,0.042193,2.0665e-07
2658,5357,0,0.53387,0.15364,-2.5858e-08
1995,5376,0,0.45192,0.089117,-1.2235e-07
2619,5380,0,0.53121,0.14655,4.3998e-08
2478,5390,0,0.51214,0.14726,-2.0735e-07
2653,5399,0,0.53428,0.14441,8.6109e-07
2663,5414,0,0.53774,0.094629,-2.3521e-07
2682,5415,0,0.54182,0.13176,-8.2262e-07
2683,5416,0,0.54044,0.13454,-3.0348e-07
2577,5417,0,0.52745,0.13381,3.9906e-07
2731,5418,0,0.54675,0.11304,1.2739e-07
2668,5419,0,0.54183,0.10563,6.2445e-08
2639,5420,0,0.5331,0.11753,-2.1481e-07
2545,5421,0,0.52014,0.1404,3.5815e-08
2312,5422,0,0.49138,0.094082,-2.0136e-07
2646,5423,0,0.53276,0.13154,-2.9892e-07
2543,5424,0,0.51895,0.13718,-1.9601e-07
2524,5425,0,0.52005,0.097999,1.2035e-07
2637,5426,0,0.53343,0.11299,-1.5534e-07
2500,5427,0,0.51793,0.12104,-9.6448e-07
2526,5428,0,0.52126,0.10256,-1.1042e-07
2511,5429,0,0.51706,0.14275,-1.1154e-06
2418,5430,0,0.50786,0.096419,7.1974e-07
2500,5431,0,0.51558,0.12079,-6.9646e-08
2436,5432,0,0.50553,0.13426,-4.9131e-07
2397,5433,0,0.50206,0.12658,6.2346e-07
2367,5434,0,0.49648,0.13712,-1.3985e-07
2285,5435,0,0.48742,0.11191,7.3191e-07
2280,5436,0,0.48791,0.099638,9.2917e-07
2388,5437,0,0.50171,0.10596,-9.707e-08
2367,5438,0,0.49603,0.13614,-4.9825e-07
2426,5439,0,0.50494,0.11284,-6.4032e-08
2296,5440,0,0.4894,0.13614,-1.4454e-07
2291,5441,0,0.48652,0.12415,8.7262e-08
2289,5442,0,0.48644,0.12103,1.951e-07
2208,5443,0,0.4787,0.095629,7.7605e-08
2322,5444,0,0.49109,0.11601,4.7849e-07
2175,5445,0,0.47289,0.10077,4.7281e-07
2258,5446,0,0.48087,0.12795,5.0858e-07
2252,5447,0,0.48136,0.11674,2.0907e-07
2178,5448,0,0.47244,0.10735,-4.8191e-07
2147,5449,0,0.46675,0.11568,-2.0646e-07
2118,5450,0,0.46587,0.12799,-5.2359e-08
2107,5451,0,0.46567,0.10395,-6.744e-08
2052,5452,0,0.45357,0.13642,1.3081e-08
1892,5453,0,0.43588,0.093646,-4.7631e-08
2076,5454,0,0.45882,0.11232,1.9547e-07
2012,5455,0,0.44991,0.12533,1.8568e-07
2040,5456,0,0.45401,0.11098,4.1291e-08
2042,5457,0,0.45283,0.11393,-1.8788e-08
2002,5458,0,0.4489,0.1041,-6.3631e-08
1969,5459,0,0.44573,0.10717,-4.1621e-08
1949,5460,0,0.43948,0.13692,5.4343e-08
1941,5461,0,0.43918,0.12242,-3.081e-07
1880,5462,0,0.43291,0.1377,1.4367e-07
1812,5463,0,0.42134,0.13908,-2.2456e-07
1787,5464,0,0.4218,0.092514,3.3326e-07
1470,5465,0,0.37854,0.089359,-2.5542e-07
1828,5466,0,0.42651,0.10396,-1.1407e-07
1798,5467,0,0.42271,0.11235,-4.3871e-07
1756,5468,0,0.41667,0.10042,-3.2554e-08
1775,5469,0,0.41599,0.13333,1.1141e-07
1802,5470,0,0.4218,0.12073,1.097e-07
1731,5471,0,0.41129,0.11641,9.5241e-08
1696,5472,0,0.40861,0.11648,4.7706e-07
1663,5473,0,0.40551,0.11835,-4.198e-07
1668,5474,0,0.40329,0.12625,-2.3671e-07
1621,5475,0,0.39937,0.10664,4.0935e-08
1604,5476,0,0.39388,0.13355,-1.0322e-07
1585,5477,0,0.39243,0.1043,9.5532e-08
1553,5478,0,0.38934,0.10954,9.342e-09
1528,5479,0,0.3865,0.12283,-1.0009e-07
1223,5480,0,0.34113,0.12979,-2.4813e-07
1492,5481,0,0.37978,0.12034,3.999e-07
1451,5482,0,0.37654,0.11214,-4.1731e-10
1428,5483,0,0.3735,0.1284,-3.1274e-08
1369,5484,0,0.36707,0.094784,3.6534e-07
1225,5485,0,0.3476,0.089699,1.4167e-07
1348,5486,0,0.36173,0.11259,2.6894e-10
1317,5487,0,0.35855,0.11758,1.3949e-10
1310,5488,0,0.35497,0.10815,1.617e-10
1300,5489,0,0.35474,0.094984,-1.0605e-07
1233,5490,0,0.34729,0.099031,-5.2311e-10
1048,5491,0,0.32017,0.12744,-2.176e-07
1183,5492,0,0.33687,0.12351,-1.3578e-07
1051,5493,0,0.32328,0.089863,-7.3773e-08
1143,5494,0,0.33264,0.11718,5.4452e-10
1105,5495,0,0.32872,0.11326,6.0997e-10
1072,5496,0,0.32447,0.11501,-4.2377e-10
1025,5497,0,0.32,0.10035,-5.3103e-11
978,5498,0,0.30948,0.12764,-1.3142e-07
1006,5499,0,0.31236,0.11894,-4.1113e-10
911,5500,0,0.30196,0.089691,1.0058e-07
936,5501,0,0.30462,0.11916,4.6461e-12
879,5502,0,0.30044,0.093204,-1.9006e-07
866,5503,0,0.29701,0.11933,2.8593e-11
856,5504,0,0.29358,0.1076,5.5161e-10
809,5505,0,0.28904,0.093695,1.8308e-07
559,5506,0,0.25163,0.12902,-2.0467e-07
664,5507,0,0.26403,0.1286,2.3483e-07
707,5508,0,0.27708,0.097322,-2.3022e-10
667,5509,0,0.27212,0.090864,2.8755e-07
693,5510,0,0.26897,0.12182,-8.7859e-07
651,5511,0,0.26504,0.11315,-1.6295e-10
628,5512,0,0.26029,0.12679,1.1283e-07
571,5513,0,0.25658,0.10146,-1.4133e-10
553,5514,0,0.25266,0.1212,-6.2276e-08
513,5515,0,0.24776,0.11602,2.7105e-20
475,5516,0,0.24346,0.11178,-9.7449e-10
445,5517,0,0.23872,0.11801,1.8789e-10
400,5518,0,0.23382,0.10648,-1.7838e-10
354,5519,0,0.22899,0.09355,-1.6384e-07
346,5520,0,0.22392,0.12505,-4.5864e-09
283,5521,0,0.21789,0.093012,5.5e-08
234,5522,0,0.21105,0.1173,-4.6317e-10
175,5523,0,0.20438,0.089416,9.2512e-08
135,5524,0,0.19658,0.12438,1.511e-10
70,5525,0,0.1875,0.089582,5.0831e-09
2513,4909,1,4.4496,0.090184,-1.3492e-07
2512,4853,1,4.4942,0.089386,1.9468e-06
776,4845,1,4.4073,0.10806,-2.5138e-07
323,4941,1,4.6189,0.12702,-2.1218e-07
1948,4918,1,4.3649,0.06254,3.8515e-07
1946,4954,1,4.5071,0.060818,2.8544e-07
1947,4966,1,4.4053,0.062535,-7.2134e-07
1166,4956,0,4.3688,0.019315,5.0805e-07
893,4979,0,4.473,5.2989e-05,-1.1253e-07
2354,4977,1,4.4026,0.082247,3.452e-08
1748,4996,1,4.1788,0.05255,-3.5941e-07
775,4995,1,4.391,0.10654,2.1932e-07
2304,4993,1,4.2278,0.080004,1.1078e-06
1046,4998,0,4.4719,0.010446,-8.3865e-07
1086,5003,0,4.3285,0.01394,1.0807e-07
2462,4991,1,4.2086,0.086305,-3.5896e-06
1418,4896,0,4.291,0.032679,-1.3853e-06
1048,5007,0,4.3019,0.010547,-2.7803e-07
894,4951,0,4.3458,0.0011348,-1.1187e-07
1288,4989,0,4.4473,0.025605,-7.7944e-07
1247,4983,0,4.4331,0.024641,-3.5764e-08
1897,5002,1,4.3539,0.059068,-1.7676e-06
1128,5012,0,4.2504,0.01535,-4.3961e-07
893,5009,0,4.4308,0.0016227,-4.2307e-07
1289,5004,0,4.3762,0.026326,-2.0935e-07
2151,5005,1,4.1405,0.073116,3.7502e-07
1464,4865,0,4.1659,0.036778,2.9803e-07
2353,4961,1,4.4472,0.082938,-8.9121e-07
1652,4994,0,4.0071,0.045586,-1.668e-06
1009,4997,0,4.3223,0.0076721,2.7645e-07
2254,5010,1,4.1082,0.078297,3.5141e-07
1087,5011,0,4.259,0.013996,5.242e-07
933,5020,0,4.2765,0.0025597,3.182e-08
1166,4985,0,4.3407,0.019399,8.9022e-08
1649,5001,0,4.2172,0.047404,-1.6377e-06
1253,5018,0,4.0342,0.023962,-5.2988e-07
894,5008,0,4.3296,0.00054278,6.0123e-08
1009,5019,0,4.2677,0.0080215,2.2526e-07
1208,5014,0,4.2981,0.021447,1.7901e-07
1089,4928,0,4.1167,0.012894,-1.2995e-06
1697,5031,0,4.1975,0.049782,-2.3022e-06
935,4965,0,4.1235,0.004221,8.712e-08
2466,5038,1,3.9211,0.088237,-2.0882e-06
1554,5022,0,4.1866,0.042545,2.6479e-07
934,5029,0,4.2395,0.0034962,1.5121e-08
896,5023,0,4.2431,0.0021694,2.3936e-08
1169,5035,0,4.1485,0.018337,-2.8833e-07
2358,5026,1,4.0755,0.083431,2.5485e-07
2101,5028,1,4.113,0.069074,4.2672e-06
897,5025,0,4.1715,0.0014308,1.7989e-07
900,5037,0,3.9233,0.00011622,9.2495e-07
2361,5042,1,3.9016,0.083447,-2.4922e-06
899,5032,0,4.0256,0.00093277,7.7389e-07
1014,5024,0,3.9321,0.0093984,5.0868e-09
1559,5055,0,3.881,0.041102,1.0874e-06
1748,5034,1,4.1223,0.052523,-2.9494e-07
1701,5046,0,3.9444,0.049118,-7.8187e-08
2005,5043,1,3.8974,0.064236,-2.7543e-07
2155,5040,1,3.887,0.072988,-1.0734e-06
898,5041,0,4.0755,0.0012788,-5.2974e-07
1560,5050,0,3.8213,0.04051,-4.0992e-07
1379,5047,0,3.972,0.031602,2.1361e-06
1091,5033,0,3.9845,0.012314,-7.2469e-07
1256,4888,0,3.8323,0.024447,4.0461e-08
595,5060,1,3.5561,0.11538,-2.2452e-06
937,5021,0,4.0203,0.0047479,5.6041e-07
1216,5036,0,3.7739,0.020378,-4.6561e-08
1339,5057,0,3.7881,0.028215,1.5575e-06
1801,5030,1,3.9604,0.053139,-1.6126e-06
898,5039,0,4.0861,0.0001134,5.3466e-08
1132,5049,0,3.9598,0.014815,3.7813e-09
901,5016,0,3.8484,0.001086,1.1946e-07
900,5027,0,3.9609,0.0024216,8.7835e-07
1562,4945,0,3.6866,0.041195,5.1459e-08
1131,5044,0,4.024,0.015137,-6.8826e-07
1216,5064,0,3.7698,0.01985,6.4492e-07
1211,5054,0,4.0849,0.021765,2.7616e-07
1854,5052,1,3.8093,0.056793,-4.8549e-07
1380,5061,0,3.8805,0.032025,1.9157e-06
1806,4999,0,3.6399,0.054032,3.9655e-08
2061,5056,1,3.4965,0.065848,4.3588e-09
1056,5065,0,3.7719,0.010809,-9.325e-07
900,5059,0,3.9412,0.0012751,-2.9355e-07
1136,5063,0,3.6743,0.014739,9.431e-07
1172,5058,0,3.9084,0.018345,-2.9558e-07
1705,5069,0,3.6569,0.049056,-4.3848e-07
2061,5080,1,3.5026,0.067209,4.3186e-07
1134,5067,0,3.8184,0.014713,7.2629e-07
1016,5017,0,3.7801,0.0076894,2.4192e-07
1096,5068,0,3.6896,0.013896,2.0266e-07
1759,5082,0,3.4405,0.052149,1.7093e-07
1383,5076,0,3.6692,0.030223,-2.9001e-07
1711,5053,1,3.3364,0.050236,1.1442e-06
902,5070,0,3.8177,0.00077552,2.1992e-07
1136,5087,0,3.6718,0.015599,-2.7965e-06
1095,5072,0,3.7485,0.014045,1.1984e-06
1301,5086,0,3.583,0.02717,8.0279e-07
1301,5075,0,3.5807,0.027123,1.6614e-06
981,4988,0,3.6379,0.0052546,-2.2629e-07
2114,5091,1,3.3376,0.069367,-2.5562e-07
2218,5051,1,3.1687,0.075777,-1.2039e-06
1964,5074,1,3.3267,0.062226,-6.757e-07
1711,5093,0,3.3594,0.048288,1.8915e-06
1258,5066,0,3.6995,0.02273,-6.2671e-08
941,5077,0,3.7178,0.0046803,-2.3817e-07
942,5013,0,3.7092,0.002792,6.6836e-08
1300,5090,0,3.5964,0.025387,-1.4204e-07
1614,5048,0,3.3757,0.044536,1.2199e-06
1476,5081,0,3.3629,0.035127,-1.886e-07
1385,5062,0,3.5747,0.03041,-8.7514e-07
585,5015,0,3.013,0.11508,1.3051e-06
1302,5098,0,3.4932,0.027389,-1.7447e-06
1137,5089,0,3.6146,0.015122,1.8198e-06
1965,5094,1,3.2529,0.060688,2.2151e-06
1264,5099,0,3.3078,0.02352,-4.3252e-06
1520,5102,0,3.3848,0.039276,5.0743e-06
944,5095,0,3.5843,0.0037704,-5.2434e-07
1433,5106,0,3.345,0.03485,-1.2568e-06
1571,5085,0,3.1666,0.041857,-1.3262e-06
1219,5097,0,3.5442,0.021881,-1.1764e-06
1221,4992,0,3.4464,0.021351,1.3077e-06
1305,5006,0,3.3433,0.025632,5.8574e-06
1265,5122,0,3.2654,0.023294,-5.8738e-08
949,5108,0,3.2576,0.002729,-2.2042e-07
906,5079,0,3.561,7.8573e-06,-4.7674e-09
2270,5117,1,3.1123,0.077979,1.168e-06
1968,5096,1,3.137,0.062576,-4.1325e-06
983,5092,0,3.4957,0.0049506,-2.7379e-07
1104,5114,0,3.2396,0.012817,-8.4117e-08
1348,5104,0,3.3028,0.027944,9.8446e-07
1477,5101,0,3.3465,0.036839,7.3193e-08
1263,5112,0,3.4027,0.022596,3.8514e-07
1391,5125,0,3.2395,0.030835,-3.9062e-07
1762,5045,0,3.2517,0.05164,1.474e-06
1141,5111,0,3.3748,0.015028,1.317e-07
909,5119,0,3.3942,0.00028441,-3.5316e-08
1348,5124,0,3.2637,0.028818,2.6619e-07
1142,5109,0,3.3374,0.016749,-5.44e-07
1479,5120,0,3.2435,0.035539,-1.7234e-06
1919,5083,1,3.0085,0.058753,-2.8151e-06
1864,5113,0,3.2074,0.057565,-4.6735e-06
1146,5141,0,3.1099,0.016527,-1.9522e-06
1064,5126,0,3.2713,0.0098775,-2.0458e-07
1308,5136,0,3.1486,0.025139,2.6552e-07
1527,5134,0,3.043,0.037831,1.6976e-06
1574,5138,0,3.044,0.041617,1.9375e-07
1102,5115,0,3.3385,0.012254,-5.1661e-07
949,5118,0,3.293,0.0029162,1.4866e-06
1973,5148,1,2.902,0.062076,-8.106e-07
1351,5145,0,3.1282,0.027495,-5.6476e-07
1348,5116,0,3.254,0.028467,-4.5102e-07
2074,5103,1,2.8241,0.068083,-1.0805e-06
1621,5129,0,3.045,0.042848,-3.7396e-06
1145,5137,0,3.1591,0.016478,1.7463e-06
1528,5144,0,2.9844,0.039262,-3.5994e-07
1669,5132,0,3.0208,0.046807,-4.3373e-06
912,5133,0,3.236,0.0019882,-3.2245e-07
1065,5131,0,3.2086,0.010639,1.7109e-06
1578,5143,0,2.8374,0.041599,4.4678e-07
1270,5153,0,3.0396,0.02307,4.3806e-07
1309,5140,0,3.1004,0.026049,-3.6526e-08
1353,5150,0,3.0136,0.029765,4.5206e-07
1358,5088,0,2.786,0.02975,3.5593e-07
1107,5142,0,3.0769,0.012689,1.2229e-06
1577,5162,0,2.8634,0.040656,-5.7237e-07
2330,5110,1,2.758,0.080812,-5.5336e-07
2279,5073,1,2.7091,0.078302,1.2056e-06
913,5130,0,3.1502,0.0016283,7.8925e-07
1311,5121,0,3.0339,0.025954,-1.6786e-06
1106,5123,0,3.1418,0.014231,1.0372e-07
1030,5149,0,3.0264,0.0092616,5.1223e-07
1627,5127,0,2.7316,0.043873,1.4879e-07
1976,5151,0,2.7275,0.062719,-3.3595e-06
1400,5168,0,2.7965,0.031906,4.9527e-06
1355,5155,0,2.9316,0.027992,2.2147e-07
1395,5154,0,3.0152,0.031617,-1.8891e-06
1625,5159,0,2.8437,0.043549,-6.7296e-07
1440,5156,0,2.9866,0.033255,-6.6553e-07
1443,5166,0,2.8442,0.033725,2.5072e-08
1535,5157,0,2.6448,0.038826,4.578e-07
1357,5172,0,2.8289,0.029656,-2.0861e-07
1529,5147,0,2.9458,0.038264,-6.3951e-07
1356,5071,0,2.8789,0.028056,-1.837e-07
1442,5163,0,2.8599,0.035039,-8.1611e-07
1030,5107,0,3.0011,0.0083657,2.3354e-06
1231,5135,0,2.9363,0.021971,4.5659e-07
1488,5173,0,2.7749,0.035117,-3.9995e-07
1316,5170,0,2.7825,0.026892,-6.8368e-07
1776,5139,0,2.609,0.052119,4.9164e-07
1445,5177,0,2.7648,0.03391,4.6348e-06
1676,5178,0,2.712,0.047247,4.3554e-07
1319,5182,0,2.6813,0.025595,1.8748e-06
958,5160,0,2.8217,0.0040856,-1.7184e-06
1448,5180,0,2.6383,0.033595,-2.859e-07
1316,5171,0,2.7726,0.025051,-1.7906e-06
1275,5176,0,2.7723,0.024544,2.1766e-07
1634,5193,0,2.4559,0.044362,-2.103e-07
1235,5175,0,2.7422,0.01981,-6.988e-08
1447,5191,0,2.6571,0.033843,-1.4148e-06
1408,5183,0,2.4782,0.030466,1.002e-06
1154,5169,0,2.7305,0.015991,-2.0382e-06
1322,5189,0,2.5596,0.026786,4.1867e-07
2185,5196,1,2.3933,0.071014,7.7307e-07
1282,5187,0,2.5091,0.024107,-2.0165e-06
1196,5188,0,2.6594,0.017274,-1.1509e-06
2037,5164,0,2.335,0.06514,8.0163e-07
1280,5161,0,2.5702,0.022459,-5.1015e-07
1685,5210,0,2.352,0.046982,7.2662e-08
1733,5184,0,2.3442,0.04792,-8.9803e-08
1452,5204,0,2.4645,0.034256,-2.75e-07
1543,5212,0,2.3628,0.03783,8.8798e-07
1324,5186,0,2.452,0.027271,-1.1843e-06
1324,5202,0,2.445,0.027194,-3.8067e-07
1410,5213,0,2.3755,0.031912,3.6677e-06
1990,5201,0,2.2186,0.061464,1.4634e-06
1242,5194,0,2.4634,0.020934,8.5695e-07
1737,5221,0,2.201,0.048006,4.2154e-07
1243,5197,0,2.4172,0.021469,2.6845e-07
1369,5211,0,2.3432,0.028503,2.5161e-07
1414,5220,0,2.2667,0.031568,-3.7705e-07
1328,5195,0,2.323,0.025897,1.1502e-07
1286,5199,0,2.3694,0.023216,2.0013e-07
2196,4974,1,4.6199,0.075942,1.3394e-07
1083,5207,0,2.4232,0.011252,8.2454e-07
