"cellId","origId","iceLabel","Points:0","Points:1","Points:2"
1090,3427,1,15.353,0.035295,5.7173e-07
2495,3713,1,13.577,0.089556,-4.1348e-07
409,3498,1,14.94,7.1126e-08,-6.1515e-10
1218,3657,1,14.172,0.038593,6.2593e-09
1113,3700,1,13.086,0.03365,1.8494e-06
928,3579,1,14.778,0.027595,8.7977e-08
1899,3659,1,13.21,0.067941,-6.7241e-07
1819,3521,1,14.769,0.063993,-3.6488e-07
924,3520,1,15.138,0.025548,-5.3879e-07
1039,3528,1,14.805,0.032824,6.1928e-07
720,3685,1,14.232,0.015305,-1.1114e-06
927,3549,1,14.835,0.026367,4.2845e-07
562,3560,1,14.791,0.0084051,-3.9187e-07
512,3571,1,14.647,0.0067742,-2.602e-07
2163,3695,1,13.225,0.076895,-1.7243e-06
1838,3854,1,12.826,0.06554,-1.1159e-06
2685,3588,1,12.967,0.097072,-4.8067e-07
2484,3567,1,14.667,0.089598,5.3032e-07
622,3696,1,13.867,0.010398,4.8861e-07
394,3729,1,13.708,0.10262,-2.2684e-06
1949,3509,1,14.789,0.069001,2.2952e-07
423,3587,1,13.531,1.7488e-06,6.3039e-09
876,3570,1,14.563,0.024313,2.9901e-07
412,3577,1,14.67,1.2438e-05,-2.5243e-08
412,3573,1,14.654,3.0992e-09,-4.0397e-12
2236,3770,1,12.675,0.078664,1.1762e-06
2082,3482,1,14.634,0.073902,1.4323e-07
2162,3768,1,13.326,0.078281,-9.2292e-07
480,3734,1,12.867,0.0031226,-5.5497e-07
989,3652,1,14.209,0.029668,1.4125e-06
2221,3645,1,14.171,0.080918,2.9951e-06
261,3823,1,13.063,0.11023,-2.3983e-07
1106,3691,1,13.79,0.033994,1.0932e-06
1157,3620,1,14.445,0.037689,1.1979e-07
413,3597,1,14.558,2.8809e-07,6.5223e-10
301,3764,1,13.015,0.10727,-2.1775e-07
473,3723,1,13.588,0.0049834,-2.9205e-09
391,3704,1,13.494,0.10379,-7.9911e-08
1578,3670,1,13.876,0.054471,-1.282e-06
413,3491,1,14.503,5.2919e-06,-1.0152e-08
683,3758,1,12.821,0.015083,-1.5093e-06
668,3619,1,14.373,0.014705,-2.6079e-07
729,3717,1,13.394,0.017321,9.3374e-07
1708,3798,1,13.136,0.059646,-7.1173e-07
1399,3744,1,13.667,0.047899,1.4139e-06
431,3771,1,12.717,0.0016808,-1.4157e-07
415,3622,1,14.376,0.00098205,-6.8133e-08
2150,3609,1,14.54,0.076862,2.88e-07
414,3616,1,14.399,0.0024659,2.7656e-08
2236,3813,1,12.672,0.080084,-1.8369e-07
566,3568,1,14.396,0.0082299,-5.6963e-08
1460,3714,1,13.533,0.049195,-4.5141e-07
825,3653,1,14.278,0.020862,7.0091e-08
2169,3703,1,12.623,0.076678,-2.3824e-07
415,3628,1,14.345,3.095e-08,-9.9168e-11
1581,3711,1,13.577,0.053266,-3.7898e-07
2303,3869,1,12.676,0.081977,-1.7894e-08
1216,3541,1,14.314,0.038346,-4.3643e-07
347,3705,1,13.57,0.10643,2.0473e-06
942,3739,1,13.346,0.027672,-3.0413e-07
1162,3680,1,13.919,0.036306,-4.8549e-08
997,3666,1,13.461,0.028996,-4.4185e-07
824,3663,1,14.377,0.021527,-1.142e-07
1050,3725,1,13.743,0.032423,2.1141e-06
2164,3718,1,13.104,0.078222,2.5479e-07
879,3654,1,14.262,0.02363,-3.7048e-07
2739,3755,1,12.892,0.10069,-2.1509e-06
417,3586,1,14.145,1.0795e-07,1.0772e-10
1965,3730,1,13.113,0.069852,7.1483e-08
1711,3655,1,12.891,0.060588,2.2984e-07
2561,3650,1,13.796,0.092134,-1.3385e-06
1836,3808,1,13.031,0.063408,1.0235e-07
1580,3775,1,13.642,0.055737,-3.424e-07
621,3692,1,13.978,0.012172,1.424e-07
2227,3765,1,13.531,0.079127,1.7509e-06
418,3624,1,14.056,0.0014853,-3.7239e-09
2357,3615,1,13.997,0.083931,-5.3716e-07
426,3677,1,13.237,1.7286e-05,-7.6343e-08
419,3658,1,13.902,5.0259e-07,2.3975e-10
2034,3826,1,12.874,0.071539,1.7288e-07
1844,3926,1,12.295,0.065827,-1.2019e-06
182,3911,1,12.378,0.11574,-4.3548e-07
887,3648,1,13.427,0.023976,-1.0391e-07
2370,3726,1,12.61,0.084493,1.2185e-06
419,3610,1,13.971,4.2416e-06,-1.229e-09
419,3608,1,13.935,1.429e-07,-1.0059e-09
1963,3776,1,13.336,0.069162,-3.8893e-07
2307,3884,1,12.256,0.081949,-2.5225e-07
1054,3766,1,13.362,0.030835,1.1366e-06
2577,3913,1,12.143,0.093269,5.7513e-07
1901,3797,1,13.082,0.066803,-2.0178e-06
420,3676,1,13.869,1.1272e-05,1.2903e-09
1782,3936,1,12.093,0.061836,-7.3165e-07
419,3671,1,13.9,3.4113e-07,-7.3492e-10
536,3878,1,12.288,0.0055125,-5.5781e-07
2682,3752,1,13.296,0.098367,-4.8063e-07
420,3633,1,13.817,7.105e-06,-1.5468e-08
420,3698,1,13.817,8.3225e-08,-1.5217e-11
1406,3832,1,12.933,0.046282,-1.979e-10
250,3895,1,11.999,0.11079,-2.1062e-07
299,3825,1,12.894,0.10796,1.2424e-06
473,3668,1,13.579,0.0042522,3.0798e-07
521,3779,1,13.742,0.0063762,4.8246e-07
2437,3867,1,12.613,0.087122,-4.7891e-08
676,3738,1,13.565,0.013671,9.8554e-08
604,3290,1,15.683,0.012662,-7.4796e-08
1281,3667,1,13.679,0.042903,2.3677e-07
1712,3809,1,12.719,0.05955,3.1519e-08
422,3715,1,13.625,3.5384e-06,-3.0759e-08
1971,3853,1,12.541,0.06939,3.6422e-07
422,3707,1,13.66,5.1068e-07,2.3188e-09
2100,3850,1,12.896,0.075744,-1.6286e-07
1405,3795,1,13.014,0.047163,-1.4694e-07
2176,3943,1,11.92,0.077438,-7.6859e-08
423,3684,1,13.513,2.1342e-06,-3.1593e-10
1411,3837,1,12.487,0.046051,-3.8679e-09
833,3761,1,13.446,0.020753,-1.0856e-07
423,3747,1,13.55,2.7504e-06,6.3667e-09
374,3951,1,11.757,0.10251,-6.7365e-07
779,3682,1,13.436,0.018021,9.9525e-08
427,3791,1,13.133,0.00059516,5.4554e-10
677,3721,1,13.427,0.014605,2.9799e-08
424,3737,1,13.452,4.2936e-05,-6.5003e-09
1966,3790,1,13.099,0.070961,-5.7445e-08
59,3940,1,11.887,0.12541,4.1778e-08
1522,3743,1,13.393,0.051999,2.3559e-07
424,3759,1,13.488,0.0024572,1.1443e-07
336,3880,1,12.424,0.10411,-2.3868e-07
424,3742,1,13.479,1.198e-07,4.8805e-11
627,3728,1,13.367,0.011556,-1.462e-06
82,4024,1,11.676,0.12336,8.5749e-07
2016,3463,1,14.698,0.071047,-2.6559e-07
424,3760,1,13.412,2.3282e-08,-1.3447e-10
177,3866,1,11.85,0.11604,-7.511e-07
1466,3847,1,12.963,0.049165,-9.0071e-07
2170,3834,1,12.538,0.0766,4.3873e-07
524,3724,1,13.411,0.0059207,-1.7065e-07
2371,3944,1,12.553,0.08483,5.6372e-07
627,3787,1,13.308,0.010616,-2.1777e-07
1116,3786,1,12.77,0.035331,1.1038e-06
1175,3876,1,12.638,0.037093,7.8525e-07
2048,3949,1,11.451,0.073005,1.4721e-06
781,3751,1,13.242,0.017825,-8.1639e-08
2304,3917,1,12.558,0.083107,-8.9036e-07
2043,3981,1,11.929,0.071329,2.4155e-09
426,3753,1,13.296,6.6246e-06,-1.6663e-08
1056,3802,1,13.191,0.031391,-4.2868e-07
577,3709,1,13.269,0.0095824,4.9774e-07
426,3784,1,13.291,7.2945e-08,1.6629e-10
2085,3556,1,14.364,0.074546,-6.7136e-07
213,4016,1,11.882,0.11377,-2.8372e-06
1475,3968,1,12.079,0.048991,1.3362e-07
1778,3887,1,12.451,0.061175,1.141e-06
2315,4004,1,11.429,0.081658,-2.3051e-07
841,3820,1,12.614,0.022149,2.5161e-08
2698,3967,1,11.664,0.098723,-1.9477e-06
1291,3855,1,12.682,0.041685,-2.5888e-06
427,3810,1,13.184,2.8485e-06,5.7568e-09
1237,3929,1,12.294,0.039883,-6.1371e-09
1350,3879,1,12.697,0.043336,6.1924e-08
1479,3904,1,11.699,0.050151,-3.7507e-07
478,3746,1,13.057,0.0031692,4.9408e-08
372,3995,1,11.527,0.10257,1.1212e-06
1240,3945,1,11.942,0.038484,1.1503e-06
427,3815,1,13.12,1.9006e-07,-1.5153e-09
2382,3796,1,11.414,0.083873,-7.4953e-07
1008,3852,1,12.324,0.030134,-1.4019e-08
735,3861,1,12.714,0.016881,-8.2452e-08
2700,3965,1,11.461,0.098616,1.1134e-06
427,3819,1,13.105,3.0122e-07,1.3244e-09
682,3789,1,12.985,0.012628,2.1182e-08
1056,3781,1,13.157,0.03265,-3.8722e-07
784,3792,1,12.973,0.019439,4.5153e-07
9,3956,1,11.489,0.13123,-5.4409e-07
140,3993,1,11.431,0.11748,-8.7372e-08
1469,3864,1,12.682,0.048752,-4.5975e-07
428,3845,1,13.067,3.9011e-08,1.2086e-10
429,3822,1,12.998,6.4489e-08,1.1247e-10
429,3778,1,12.911,9.4116e-07,9.2826e-11
2249,3908,1,11.305,0.080379,-2.0746e-06
428,3859,1,13.01,7.9604e-06,-7.7591e-09
1292,3812,1,12.51,0.041976,-2.4585e-07
1786,3992,1,11.625,0.062293,-2.9161e-07
2106,3868,1,12.211,0.074138,1.0565e-07
2384,4000,1,11.274,0.084068,-1.4345e-07
429,3806,1,12.953,7.2417e-09,3.5334e-12
734,3833,1,12.854,0.015556,3.3701e-07
1238,3955,1,12.186,0.040436,3.6887e-07
839,3840,1,12.833,0.020353,-4.7677e-08
430,3858,1,12.894,7.2301e-07,-2.555e-09
2385,4053,1,11.201,0.085435,5.5671e-07
2703,4033,1,11.18,0.097335,3.4155e-07
2114,4041,1,11.414,0.074561,-3.7972e-07
792,3974,1,12.147,0.01806,4.4419e-07
1846,3934,1,12.083,0.064665,6.9518e-07
1718,3912,1,12.19,0.059115,-4.0597e-07
948,3803,1,12.749,0.026533,5.5406e-07
583,3849,1,12.646,0.0093027,8.0449e-08
437,3983,1,12.102,0.0014955,2.2858e-07
598,4035,1,11.126,0.008848,7.5988e-07
2520,4106,1,11.063,0.089667,3.388e-07
482,3872,1,12.695,0.0030466,-1.2839e-06
790,3933,1,12.309,0.018553,1.4378e-06
2521,4066,1,10.977,0.08892,-1.8858e-07
243,4047,1,11.214,0.11101,-1.8303e-08
736,3860,1,12.624,0.016405,7.0968e-07
1355,3953,1,12.121,0.043753,-2.671e-07
432,3875,1,12.67,4.1417e-06,-1.2008e-08
2253,4091,1,10.931,0.080912,-1.967e-06
432,3856,1,12.671,6.8357e-06,-4.0267e-08
743,3948,1,11.919,0.015276,-3.1761e-07
1980,4006,1,11.682,0.070675,-5.6741e-07
2111,3920,1,11.797,0.074345,2.7615e-06
104,4089,1,10.935,0.11922,-7.2694e-08
141,4015,1,11.523,0.11835,1.608e-06
432,3891,1,12.612,8.9685e-07,2.0433e-09
433,3883,1,12.591,2.2956e-05,3.8465e-09
433,3889,1,12.563,0.001018,9.6523e-09
433,3836,1,12.537,9.8985e-06,1.0742e-08
1597,4001,1,11.927,0.055022,2.8302e-07
1479,4005,1,11.701,0.048509,8.1481e-08
433,3910,1,12.528,0.0012943,5.6621e-08
1598,3877,1,11.899,0.055693,4.6387e-07
2174,3962,1,12.194,0.077579,-5.915e-07
434,3873,1,12.473,4.0618e-06,-8.413e-09
2185,4070,1,11.061,0.077541,2.7197e-07
543,3919,1,11.55,0.0065719,5.1564e-07
172,3958,1,11.312,0.11422,-1.5864e-07
1074,3987,1,11.349,0.030284,7.1737e-07
689,3828,1,12.301,0.012607,-7.4431e-07
1237,3941,1,12.215,0.038643,-1.6118e-07
535,3932,1,12.344,0.0069435,2.9526e-07
1987,4048,1,10.961,0.069546,-3.9807e-07
1918,4029,1,11.37,0.065985,-3.9053e-07
2115,4076,1,11.384,0.074411,2.1346e-06
434,3894,1,12.403,1.6248e-07,-5.3357e-10
2188,4126,1,10.763,0.078159,4.1769e-08
2256,4079,1,10.625,0.079239,3.6525e-07
1984,3862,1,11.285,0.070418,-1.3195e-06
899,3915,1,12.234,0.023196,6.0347e-07
535,3898,1,12.358,0.0067813,-2.7301e-07
436,3916,1,12.277,3.5616e-05,1.0072e-08
1240,3950,1,11.925,0.038411,1.9827e-07
1954,3504,1,14.231,0.068781,-4.4166e-07
435,3881,1,12.303,9.907e-07,-4.4497e-10
1182,3975,1,11.965,0.03631,3.5592e-07
638,3952,1,12.28,0.010947,1.7246e-07
104,4141,1,10.951,0.11992,3.3606e-06
1603,4063,1,11.347,0.055581,-4.0865e-08
2254,4052,1,10.84,0.08039,4.6146e-07
1360,4020,1,11.687,0.045487,-2.3251e-07
436,3927,1,12.282,1.1884e-07,-4.3309e-11
1072,4013,1,11.509,0.032223,-1.8602e-07
1479,3985,1,11.651,0.04935,2.8956e-07
1018,4039,1,11.378,0.028469,7.4835e-07
961,4043,1,11.484,0.027042,-1.2374e-06
2762,4159,1,10.522,0.10022,1.3949e-06
436,3909,1,12.231,0.00082115,-2.5221e-09
130,4162,1,10.491,0.11701,1.6741e-06
957,3989,1,11.812,0.026402,1.0469e-06
437,3928,1,12.193,8.1177e-07,-4.6344e-09
437,3937,1,12.198,2.8327e-07,1.5011e-10
2524,4094,1,10.652,0.09003,-5.4305e-08
2253,4100,1,10.968,0.080114,-6.8543e-08
538,4008,1,12.033,0.0061418,-1.3676e-07
1264,3412,1,15.375,0.041529,1.31e-06
438,3971,1,12.096,0.00058903,4.2044e-08
1990,4125,1,10.705,0.069748,1.2957e-07
1797,4136,1,10.595,0.061891,-1.7333e-07
1419,4032,1,11.652,0.047928,-4.3275e-07
438,3918,1,12.059,7.4425e-07,2.4027e-09
589,3925,1,12.077,0.0078603,-4.3559e-07
792,3939,1,12.109,0.018127,1.0751e-06
848,3970,1,11.956,0.022487,1.2329e-06
275,4158,1,10.478,0.10751,2.8243e-07
438,3980,1,12.061,5.3447e-08,1.6128e-10
1186,4011,1,11.564,0.035655,-1.4153e-06
1423,4112,1,11.215,0.046614,-9.6626e-07
439,3947,1,11.988,4.5683e-07,-1.0272e-09
2187,4084,1,10.844,0.07746,-1.8792e-08
69,4191,1,10.336,0.12294,1.8632e-06
1018,4067,1,11.401,0.028652,1.5945e-08
539,3963,1,11.938,0.0056868,-1.2728e-07
2060,4118,1,10.242,0.07338,2.094e-07
2394,4198,1,10.255,0.084382,-2.6998e-07
2597,4208,1,10.137,0.093781,1.1963e-07
1188,4057,1,11.344,0.037069,3.2334e-07
642,3924,1,11.825,0.011177,-1.9057e-06
439,3805,1,11.92,9.2831e-07,-3.8521e-09
906,4049,1,11.515,0.024468,-2.0045e-06
1992,4169,1,10.43,0.070275,-1.3333e-06
960,4092,1,11.545,0.02635,-1.0118e-06
2052,4138,1,11.043,0.071397,-9.1814e-07
643,3984,1,11.78,0.012067,3.8411e-07
540,3978,1,11.842,0.0050747,-9.4551e-08
440,3954,1,11.82,4.5401e-06,1.8074e-09
1191,4096,1,11.05,0.036193,1.1575e-09
440,4014,1,11.842,5.5375e-05,2.9487e-08
2189,4194,1,10.657,0.076066,1.2486e-06
1307,4075,1,11.021,0.042421,-7.3605e-08
592,3991,1,11.709,0.0094281,-7.4312e-08
745,4026,1,11.706,0.016682,-9.5159e-07
2329,4213,1,10.009,0.082591,1.0237e-06
158,4280,1,9.9631,0.11531,4.2246e-07
313,4260,1,10.119,0.10521,1.0193e-06
797,3969,1,11.674,0.018175,2.5542e-07
2651,4155,1,10.712,0.095281,-8.9852e-07
274,4163,1,10.339,0.10828,-5.4759e-07
1368,4124,1,10.867,0.042989,-3.4674e-08
542,3977,1,11.648,0.0073526,-1.1902e-07
1076,4090,1,11.148,0.031847,2.0783e-07
441,3998,1,11.735,0.00087949,-1.4073e-06
178,3938,1,11.92,0.1143,1.0816e-06
1076,4111,1,11.138,0.031367,1.6656e-08
1608,4131,1,10.81,0.055015,1.9016e-07
2259,4232,1,10.362,0.079769,-2.3324e-06
2768,4171,1,9.9596,0.10135,-9.8023e-07
1191,4086,1,11.082,0.036676,-3.1944e-07
593,3996,1,11.612,0.0091303,-1.5052e-06
1246,4082,1,11.308,0.040088,4.2273e-07
913,4116,1,10.891,0.024396,1.0432e-06
194,4285,1,9.9233,0.11341,-7.0713e-07
542,3986,1,11.669,0.0051461,3.5906e-07
1801,4182,1,10.193,0.060811,3.1959e-07
1677,4188,1,10.052,0.057203,-1.0125e-06
543,4034,1,11.553,0.006726,-2.1893e-07
543,4074,1,11.579,0.0062274,1.5557e-06
216,3942,1,12.144,0.11372,-5.3303e-07
594,4061,1,11.513,0.0075911,1.3916e-07
2715,4283,1,9.9224,0.09663,9.7655e-07
443,4046,1,11.585,9.9555e-08,7.3772e-10
1371,4157,1,10.594,0.043977,4.6186e-07
1136,4147,1,10.775,0.034611,4.3298e-08
44,4143,1,10.399,0.12644,1.1344e-06
1991,4161,1,10.528,0.070159,7.9315e-07
493,4060,1,11.572,0.0030154,-1.9655e-08
2398,4216,1,9.8876,0.084392,1.1976e-06
2130,4219,1,9.8793,0.075006,-2.9629e-07
2601,4238,1,9.7515,0.091519,5.3178e-08
443,4010,1,11.548,2.0898e-08,8.727e-11
1734,4167,1,10.572,0.059004,1.2782e-06
1252,4142,1,10.759,0.038835,-1.2479e-06
2198,4230,1,9.8071,0.076695,6.5501e-07
1735,4189,1,10.422,0.06072,1.666e-07
443,4023,1,11.504,5.1084e-08,2.4191e-10
1431,4151,1,10.503,0.045878,-1.6424e-08
444,4059,1,11.493,1.669e-08,3.4282e-11
1372,3964,1,10.486,0.043084,3.3894e-07
857,4040,1,11.101,0.021449,-5.5327e-07
444,3990,1,11.451,1.2376e-06,8.0373e-09
749,3923,1,11.322,0.016484,9.4725e-08
1617,4177,1,9.9617,0.054499,-3.1491e-07
698,4055,1,11.333,0.014442,-2.8524e-07
444,4007,1,11.407,2.7692e-07,2.2583e-09
648,4085,1,11.296,0.01206,-1.7056e-06
699,4054,1,11.279,0.014946,2.9214e-07
803,4028,1,11.101,0.019658,-6.0446e-08
1432,4197,1,10.383,0.047878,7.3544e-07
857,4031,1,11.033,0.020584,1.6669e-07
699,4042,1,11.259,0.013194,1.9654e-08
445,4025,1,11.345,3.1267e-08,2.1422e-10
445,4083,1,11.347,1.012e-07,4.5345e-10
1610,4127,1,10.62,0.053616,-1.0141e-06
1928,4220,1,10.359,0.066556,-2.9848e-07
1491,4195,1,10.429,0.048832,9.6548e-07
857,4097,1,11.093,0.022481,-7.2673e-08
1995,4244,1,10.119,0.07026,-1.0286e-06
351,4288,1,9.4845,0.10179,-3.525e-07
2469,4261,1,9.4852,0.086684,-2.2974e-07
1739,4227,1,10.065,0.059376,-3.0435e-07
2669,3443,1,14.579,0.097579,3.7857e-08
2267,4343,1,9.5591,0.079294,1.2183e-07
1433,4247,1,10.25,0.046289,-2.9318e-07
969,4156,1,10.646,0.025265,4.9762e-07
446,4058,1,11.232,3.3215e-07,2.6224e-09
1934,4193,1,9.7494,0.068175,5.4457e-07
1025,4183,1,10.635,0.029408,2.5151e-06
497,4087,1,11.119,0.0045044,3.8951e-07
1198,4201,1,10.394,0.035763,-1.0625e-08
447,3994,1,11.191,3.1883e-07,4.6696e-11
497,4108,1,11.187,0.0039311,4.285e-08
121,4292,1,9.5843,0.11866,-2.2327e-07
447,4081,1,11.176,0.0021612,-5.9146e-07
547,4051,1,11.131,0.0062351,6.7425e-07
968,4022,1,10.736,0.027142,2.4056e-06
148,3817,1,12.281,0.11875,-1.4051e-07
2068,4295,1,9.4845,0.072865,8.822e-08
348,3669,1,13.665,0.1057,3.3345e-07
448,4088,1,11.058,1.9486e-08,-1.0802e-10
448,3961,1,11.054,9.7545e-05,-1.3254e-07
1141,4187,1,10.242,0.033205,-9.7327e-08
1434,4225,1,10.13,0.045517,-2.747e-07
448,4122,1,11.024,1.9248e-07,-1.56e-09
120,4246,1,9.4239,0.1178,2.0046e-08
12,4262,1,9.5213,0.12697,1.0272e-07
501,4073,1,9.8149,0.20082,-9.86e-08
1045,4240,1,9.3979,0.17028,1.1774e-08
547,4206,1,9.7093,0.19688,9.1693e-07
868,4241,1,9.4248,0.17958,-1.4919e-07
677,4364,1,8.5939,0.18924,-1.6497e-09
492,4314,1,8.9897,0.19921,-9.9877e-07
2724,4344,1,8.3347,0.26529,1.2501e-07
1041,4315,1,8.938,0.16951,2.5386e-07
1400,4359,1,8.6851,0.1492,-6.3591e-07
2545,4471,1,7.6956,0.23641,5.7416e-07
1298,4356,1,7.8101,0.15471,-6.5421e-07
685,4229,1,9.4098,0.18935,-1.046e-06
439,4340,1,8.5699,0.20246,1.787e-07
2562,4456,1,7.6634,0.28619,-1.5579e-07
184,4420,1,7.9281,0.2146,-1.3254e-06
329,4370,1,7.482,0.20806,-5.6932e-08
1344,4485,1,7.697,0.15347,2.1344e-07
1206,4545,1,7.6262,0.16026,-3.8308e-08
2774,4394,1,8.7607,0.22993,2.6029e-07
1660,4541,1,7.5902,0.1364,2.5493e-07
1537,4376,1,8.6979,0.14345,-3.6902e-07
1452,4297,1,9.2916,0.14816,4.7222e-07
523,4579,1,7.2343,0.19837,-3.978e-09
2588,4440,1,7.9137,0.22534,-9.6438e-07
373,4483,1,6.8756,0.20491,-3.8038e-07
249,4332,1,9.4637,0.21281,-1.0002e-06
2377,4588,1,7.0128,0.23498,-3.394e-07
1082,4379,1,8.6905,0.16854,1.6091e-06
278,4560,1,7.3514,0.211,-1.0737e-06
982,4568,1,7.5725,0.1738,-1.1594e-06
1283,4700,1,6.2368,0.15524,-2.3246e-09
854,4489,1,8.1014,0.18014,-1.8567e-07
217,4708,1,6.289,0.21295,-1.6776e-06
49,4236,1,9.8278,0.22371,-2.9564e-06
528,4411,1,7.7289,0.19724,1.1768e-06
35,4495,1,8.4863,0.22203,4.5687e-06
529,4594,1,7.8535,0.19827,2.2546e-07
1243,4598,1,6.853,0.15711,-5.7245e-07
1297,4454,1,7.7092,0.15473,-1.5258e-07
399,4320,1,9.431,0.20641,1.4852e-06
445,4355,1,9.1829,0.20283,-1.5396e-06
378,4533,1,7.3583,0.20425,1.2892e-06
1258,4424,1,8.349,0.15717,-1.3946e-06
867,4309,1,9.411,0.17946,2.4175e-07
638,4281,1,9.264,0.19398,-5.7184e-07
1282,4732,1,6.1476,0.15444,6.6532e-08
982,4566,1,7.535,0.17373,8.8723e-07
580,4472,1,8.2021,0.19615,1.569e-06
