"cellId","origId","iceLabel","Points:0","Points:1","Points:2"
1293,4591,1,7.2289,0.15536,-8.5516e-07
1041,4338,1,8.9784,0.17114,1.5088e-06
1335,4671,1,6.7688,0.153,-1.8457e-06
1487,4475,1,8.1621,0.14436,-4.1976e-08
1313,4248,1,9.3028,0.15456,-5.2664e-08
1450,4305,1,9.0732,0.14857,1.3394e-07
1649,4646,1,6.5244,0.13638,-1.3207e-07
1259,4464,1,8.4685,0.15771,-2.3545e-06
1240,4713,1,6.5409,0.15734,-2.4369e-06
1357,4349,1,8.9258,0.15273,-3.5337e-08
1615,4535,1,7.4955,0.13724,5.5969e-07
1534,4474,1,8.4149,0.14372,-1.5862e-07
1684,4611,1,7.0409,0.13283,-3.9408e-06
1379,4690,1,6.5967,0.15114,-3.3691e-06
1564,4689,1,6.8963,0.14,1.1074e-07
1611,4648,1,7.0547,0.13653,9.6613e-07
1677,4697,1,6.3701,0.13284,1.9795e-06
1706,4667,1,6.6934,0.13051,4.0781e-07
1702,4695,1,6.271,0.13026,-1.39e-07
1719,4739,1,5.6982,0.12762,-6.7146e-07
1626,4436,1,8.5205,0.13761,-2.0371e-06
545,4110,1,10.936,2.2755e-07,-1.7448e-09
548,4140,1,10.661,3.3856e-07,-2.1067e-09
546,4135,1,10.815,1.3005e-07,9.6171e-10
547,4145,1,10.752,1.4814e-05,-1.893e-08
812,4137,1,10.725,0.012081,8.4877e-07
545,4148,1,10.953,9.5618e-08,-2.6851e-10
680,4133,1,10.798,0.0053199,2.0424e-07
613,4152,1,10.861,0.0042862,1.1247e-07
877,4144,1,10.864,0.014308,7.9605e-07
948,4018,1,10.338,0.01661,4.717e-07
549,4160,1,10.581,0.0018632,5.8229e-08
879,4166,1,10.618,0.012749,9.9488e-07
548,4173,1,10.644,3.2623e-07,-2.5715e-09
548,4132,1,10.661,4.9275e-09,-3.668e-12
549,4170,1,10.577,3.8581e-07,8.5374e-13
549,4149,1,10.541,9.6926e-07,-7.7557e-24
550,4180,1,10.434,0.0014617,-6.6523e-07
749,4185,1,10.431,0.0084898,1.0948e-07
748,4176,1,10.509,0.0090988,-5.3557e-07
880,4205,1,10.538,0.014247,1.573e-07
684,4164,1,10.372,0.0066726,7.7769e-07
549,4109,1,10.517,3.7006e-07,1.3058e-09
1010,4200,1,10.493,0.018524,-1.4976e-07
617,4202,1,10.487,0.0031798,-3.0259e-07
1014,4203,1,10.026,0.019508,-1.4727e-06
683,4165,1,10.501,0.0066138,-9.598e-08
1261,4175,1,10.182,0.029551,1.6698e-07
550,4211,1,10.482,7.9932e-08,-5.7207e-10
551,4214,1,10.363,0.00020295,4.9074e-09
619,4184,1,10.282,0.0025158,3.9591e-08
552,4115,1,10.251,0.0015448,1.0116e-07
1260,4223,1,10.282,0.028281,-2.0845e-08
1009,4215,1,10.532,0.017617,-8.4556e-07
883,4172,1,10.258,0.014839,4.0922e-08
554,4186,1,10.086,1.8056e-05,-1.0837e-08
553,4221,1,10.162,7.9803e-07,3.0502e-09
551,4207,1,10.374,1.363e-06,5.1403e-10
553,4228,1,10.121,2.9677e-07,4.0554e-10
884,4243,1,10.203,0.014698,1.9761e-08
1077,4239,1,10.104,0.020695,-9.302e-08
820,4250,1,9.9598,0.010833,1.4454e-06
1681,4265,1,9.9561,0.045791,5.5575e-07
951,4224,1,10.039,0.016946,1.0934e-07
1851,4249,1,9.7112,0.055023,-4.2267e-07
1264,4251,1,9.8685,0.030093,-8.6766e-07
1078,4237,1,9.93,0.021156,-2.3205e-06
754,4256,1,9.9123,0.0089741,6.6066e-07
556,4268,1,9.8878,0.0014444,-1.2304e-06
886,4263,1,9.9829,0.012671,7.9918e-07
688,4174,1,9.9949,0.0063802,1.4429e-07
953,4278,1,9.9025,0.015014,-5.5284e-08
1016,4264,1,9.8923,0.019467,-5.8637e-08
1015,4257,1,9.9478,0.018322,3.9093e-07
556,4252,1,9.8961,0.00032937,-2.2923e-08
555,4267,1,9.9546,1.0092e-07,-5.1471e-11
556,4273,1,9.8376,6.4682e-05,1.4075e-07
690,4274,1,9.7572,0.0065374,2.9084e-07
555,4231,1,9.952,0.00046168,2.2004e-07
627,4259,1,9.4567,0.0045084,2.7146e-07
557,4298,1,9.7681,1.6956e-07,1.194e-09
689,4212,1,9.9054,0.0073783,-1.3841e-06
689,4296,1,9.8199,0.0070904,-1.6129e-07
690,4266,1,9.7442,0.006269,1.3993e-06
559,4302,1,9.5967,2.1924e-05,5.9792e-08
1206,4299,1,9.5463,0.027264,-3.325e-07
557,4130,1,9.7379,0.00062281,4.6159e-07
1627,4277,1,9.577,0.044298,-4.3241e-08
1959,4307,1,9.5279,0.060693,-1.3415e-08
1567,4300,1,9.6689,0.042648,-2.2047e-06
1686,4323,1,9.4504,0.046779,5.842e-07
559,4294,1,9.5179,0.00023128,5.1612e-07
1328,4331,1,9.6512,0.031568,1.9535e-07
1567,4301,1,9.6301,0.041032,-4.1367e-07
823,4316,1,9.6478,0.010661,3.1842e-07
1627,4329,1,9.5696,0.044752,5.2993e-07
1268,4322,1,9.4776,0.02995,-1.3539e-07
1801,4306,1,9.2794,0.053076,-8.3527e-08
824,4312,1,9.5858,0.010775,-1.1808e-06
1267,4275,1,9.5953,0.02779,-4.1224e-07
1330,4324,1,9.4622,0.031699,2.1682e-08
627,4310,1,9.4977,0.003771,1.2792e-07
559,4328,1,9.5622,0.00077112,-7.8678e-08
559,4342,1,9.5238,1.3577e-06,-8.8566e-10
1571,4282,1,9.308,0.040539,-4.6406e-08
2114,4319,1,9.303,0.06675,1.2223e-07
1084,4325,1,9.3276,0.020042,-1.582e-06
561,4333,1,9.377,6.8785e-07,5.0675e-10
890,4326,1,9.5156,0.014286,1.5035e-06
1961,4339,1,9.3788,0.059383,1.0236e-06
560,4311,1,9.4225,1.6705e-05,1.8591e-08
1962,4317,1,9.3109,0.058401,1.1126e-06
560,4367,1,9.4744,2.1479e-06,-1.5799e-09
1627,4357,1,9.5718,0.045031,-8.0019e-07
628,4354,1,9.3828,0.003706,2.2804e-08
1085,4353,1,9.3118,0.021475,-8.8671e-07
561,4346,1,9.3424,3.1204e-07,-5.661e-10
1393,4350,1,9.1262,0.032753,1.1913e-07
959,4375,1,9.26,0.01703,-6.508e-08
1086,4378,1,9.2102,0.022412,-3.3623e-06
1453,4345,1,9.1596,0.03634,-1.2632e-06
761,4303,1,9.2682,0.0081503,1.7105e-06
2455,4374,1,9.08,0.084835,-1.3266e-06
959,4321,1,9.2555,0.016044,-9.7897e-08
362,4222,1,9.2625,0.11198,-1.9516e-06
893,4369,1,9.2734,0.013373,-2.9398e-07
1571,4318,1,9.3066,0.040774,6.1314e-08
1453,4360,1,9.1198,0.035835,-2.187e-07
1745,4341,1,9.2292,0.049908,-4.9972e-08
1574,4366,1,9.0123,0.042885,-1.4802e-07
1086,4388,1,9.1836,0.021902,3.3248e-07
1571,4372,1,9.217,0.04272,1.5513e-07
563,4362,1,9.1994,7.7371e-08,-1.101e-10
2013,4335,1,9.2832,0.062949,-1.3182e-07
696,4352,1,9.1983,0.0060453,-5.5631e-07
1858,4381,1,9.0976,0.054122,4.8543e-07
1271,4391,1,9.1603,0.027704,7.3675e-08
406,4269,1,9.0452,0.11109,6.1007e-07
360,4348,1,9.0518,0.1123,1.9487e-06
564,4392,1,9.1072,0.00091343,-2.5071e-08
1690,4293,1,9.0632,0.046528,5.0807e-07
763,4373,1,9.0225,0.008645,2.2513e-07
2167,4384,1,8.9618,0.070626,1.8775e-08
630,4337,1,9.12,0.0040735,3.1446e-08
1024,4389,1,9.0262,0.019672,-1.0491e-07
1965,4396,1,8.9626,0.058843,-1.679e-07
699,4382,1,8.8236,0.0059648,2.1571e-06
761,4347,1,9.2465,0.0089021,2.8499e-06
1334,4390,1,9.0715,0.032351,-6.5587e-07
2315,4393,1,8.9099,0.076538,-8.2008e-08
2409,4289,1,8.9906,0.082942,-8.6543e-08
1087,4404,1,9.0305,0.020782,1.1811e-06
563,4361,1,9.1138,5.0252e-06,2.3045e-08
831,4351,1,8.8157,0.010526,-5.2547e-07
564,4403,1,9.0265,1.2163e-05,2.9555e-09
564,4313,1,9.0217,0.00085121,9.5733e-07
73,4387,1,8.7734,0.12658,-3.706e-07
1336,4402,1,8.8366,0.03109,7.3318e-07
565,4383,1,9.0108,4.2676e-06,-3.9814e-09
2504,4427,1,8.7855,0.088445,9.2307e-08
1911,4418,1,9.1167,0.056332,-2.1846e-07
565,4419,1,8.9544,2.5338e-07,-3.5218e-10
406,4429,1,9.0149,0.11039,-1.1534e-06
831,4410,1,8.9012,0.011011,2.2127e-06
566,4408,1,8.8575,0.00011783,5.9945e-22
566,4426,1,8.855,2.6442e-07,2.7525e-10
1516,4425,1,8.835,0.039123,7.675e-08
1805,4368,1,8.8196,0.052308,2.2562e-06
1516,4406,1,8.8551,0.038335,3.0302e-07
1088,4412,1,8.9837,0.020514,3.2713e-06
566,4428,1,8.8433,1.9296e-07,4.8168e-10
2018,4399,1,8.7945,0.061645,1.2011e-06
566,4413,1,8.8595,6.8663e-08,-5.983e-10
566,4435,1,8.8325,2.4183e-05,-1.7317e-08
2729,4400,1,8.7481,0.1009,-2.0636e-07
1862,4401,1,8.6683,0.054242,2.4154e-06
633,4415,1,8.874,0.0048412,-2.4434e-07
1516,4385,1,8.852,0.038483,-5.8851e-07
2641,4437,1,8.5956,0.094369,-6.7176e-07
566,4423,1,8.8304,4.8539e-05,3.3265e-08
540,4422,1,8.7612,0.10273,9.5275e-07
2685,4377,1,8.704,0.096676,1.1812e-06
963,4433,1,8.8795,0.016169,-7.1504e-07
2593,4442,1,8.9,0.091387,3.1541e-08
566,4431,1,8.8273,0.00046414,-1.016e-08
831,4242,1,8.8519,0.011949,-1.7501e-06
448,4430,1,8.6932,0.10886,9.6068e-08
213,4449,1,8.4577,0.12116,-5.0683e-07
1807,4434,1,8.6587,0.052319,7.4388e-08
2412,4451,1,8.6542,0.082874,2.7892e-06
1088,4397,1,8.9351,0.022502,2.096e-06
356,4432,1,8.6667,0.11348,1.4097e-06
2220,4407,1,8.6507,0.072591,-1.3813e-07
569,4253,1,8.6004,3.6791e-06,-6.2523e-09
1336,4409,1,8.9,0.03044,-3.4541e-07
72,4414,1,8.6585,0.12816,4.3861e-07
567,4450,1,8.7593,1.1603e-07,5.0883e-10
899,4465,1,8.6934,0.012731,-2.9684e-07
568,4327,1,8.6369,2.1262e-07,-1.3636e-09
2505,4458,1,8.6418,0.087798,-8.1943e-07
1399,4473,1,8.5423,0.034142,-3.3186e-07
1578,4462,1,8.5554,0.040528,-1.3736e-07
1276,4421,1,8.6506,0.027715,9.6934e-08
2686,4336,1,8.5863,0.097815,-6.3951e-07
1519,4448,1,8.5855,0.038105,7.1228e-07
2021,4463,1,8.4173,0.061727,3.9434e-07
1695,4276,1,8.5351,0.047391,-9.5522e-07
768,4443,1,8.6045,0.0076539,3.3052e-07
2221,4460,1,8.5706,0.071319,-5.4219e-07
569,4455,1,8.5837,3.1294e-08,2.2751e-10
1340,4467,1,8.4599,0.03175,5.4704e-07
399,4386,1,8.3295,0.11115,7.886e-07
1338,4466,1,8.6696,0.032693,-8.8726e-07
1216,4453,1,8.5482,0.026415,-1.4925e-07
570,4452,1,8.4558,3.2761e-07,1.1585e-10
964,4446,1,8.7551,0.016123,-2.4813e-06
637,4477,1,8.4785,0.0037526,-3.7358e-08
2124,4469,1,8.2822,0.067064,-7.6042e-07
1580,4501,1,8.3707,0.04253,3.8864e-08
2319,4395,1,8.5122,0.076464,4.0721e-07
703,4365,1,8.4311,0.006554,3.9265e-07
2175,4490,1,8.2165,0.070748,-2.996e-07
41,4499,1,8.1542,0.13006,-3.5844e-07
770,4479,1,8.377,0.0079519,-9.2444e-08
2225,4478,1,8.1661,0.072284,-7.698e-10
2173,4363,1,8.323,0.070741,7.8237e-07
1582,4493,1,8.1288,0.040833,2.4263e-08
835,4459,1,8.4595,0.012108,5.9806e-07
1697,4447,1,8.3488,0.046894,6.0455e-07
1400,4445,1,8.4261,0.034829,6.7556e-08
2645,4511,1,8.189,0.09484,-1.4299e-07
2556,4505,1,8.1013,0.0893,-2.2425e-07
1401,4496,1,8.338,0.035256,-2.1336e-06
399,4358,1,8.3814,0.1101,-6.6199e-07
903,4509,0,8.2661,0.012829,-2.3242e-07
534,4468,1,8.1689,0.10276,-1.6137e-07
1641,4439,1,8.1921,0.044782,-2.6577e-09
1220,4514,1,8.1721,0.025966,8.9135e-07
837,4508,0,8.247,0.012325,-3.9166e-07
1699,4513,1,8.1246,0.046104,-1.0387e-06
2127,4491,1,7.9508,0.066057,-2.9624e-06
641,4500,0,8.0394,0.0038974,7.966e-07
571,4461,1,8.3904,9.6349e-05,1.0535e-07
1032,4497,1,8.2884,0.017856,1.1607e-06
838,4506,0,8.1998,0.010711,-2.1809e-07
2225,4519,1,8.135,0.071224,1.3102e-07
531,4516,1,7.9099,0.10394,1.305e-07
1809,4504,1,8.4272,0.051864,-1.8711e-07
1867,4523,1,8.1556,0.053508,6.8195e-07
2465,4529,1,8.0378,0.08411,1.1311e-06
574,4532,0,8.0946,1.2189e-05,3.0054e-08
2691,4522,1,8.0604,0.098097,-1.5958e-06
2417,4528,1,8.1236,0.082003,1.4782e-07
771,4520,0,8.2928,0.0076417,7.493e-07
1344,4521,0,8.0261,0.032129,-2.3415e-07
1404,4525,1,8.1014,0.033825,-1.5194e-06
2510,4494,1,8.129,0.08638,4.7761e-06
1700,4488,1,8.1039,0.046919,-1.9889e-06
1098,4484,0,7.9542,0.021498,-7.0435e-07
1343,4444,1,8.1332,0.030947,1.008e-07
1924,4530,1,7.9178,0.057213,-1.242e-06
303,4481,1,8.0265,0.11466,1.952e-07
905,4524,0,8.0457,0.012545,1.1166e-07
642,4515,0,8.0175,0.0045412,-2.2561e-06
1974,4527,1,8.0318,0.059144,-4.0343e-07
1756,4416,1,8.1396,0.048086,2.6864e-06
205,4551,1,7.7001,0.11923,-6.5217e-07
1404,4486,1,8.1169,0.032997,-6.4023e-07
1161,4534,0,7.984,0.024694,1.2542e-07
160,4512,1,7.9731,0.12247,2.7748e-07
1976,4547,1,7.8782,0.058868,2.6008e-07
444,4503,1,8.2221,0.10869,3.6195e-07
709,4517,0,7.9162,0.005283,3.3142e-09
575,4536,0,7.9862,1.2085e-07,3.0151e-10
2177,4476,1,7.9486,0.07064,-9.1616e-08
575,4510,0,7.9209,5.785e-07,-1.0424e-11
642,4559,0,7.9201,0.0029809,6.2819e-08
908,4482,1,7.7398,0.01234,-2.8778e-07
774,4526,0,7.9325,0.0089704,6.3185e-08
1465,4438,1,7.9511,0.037337,2.1756e-06
1100,4554,0,7.7734,0.022334,7.6038e-07
1815,4567,1,7.8597,0.052053,1.1298e-06
2375,4561,1,7.708,0.078883,4.2354e-08
2739,4502,1,7.8057,0.1008,-3.5609e-08
576,4564,0,7.8217,0.0020339,1.2996e-07
2128,4577,1,7.8657,0.066254,1.8228e-07
576,4565,0,7.8644,0.00030354,-5.2749e-07
2513,4549,1,7.8402,0.08704,8.4455e-07
643,4553,0,7.855,0.004611,-2.6143e-09
1407,4548,0,7.7969,0.03344,-2.0831e-07
2468,4487,1,7.7811,0.085884,-1.3522e-07
2178,4498,1,7.9111,0.070355,7.8821e-07
1285,4573,1,7.7671,0.030046,-6.2604e-07
1164,4555,0,7.6931,0.022653,-5.3572e-07
1226,4572,0,7.5758,0.026638,-3.7611e-09
578,4571,0,7.6507,1.1194e-05,2.1399e-08
975,4576,0,7.6223,0.016142,-1.8267e-06
841,4546,0,7.8256,0.01187,1.9347e-07
1346,4492,1,7.9088,0.030785,-2.2879e-07
578,4569,0,7.7145,0.0010843,1.0661e-06
907,4575,0,7.8507,0.012579,-1.0997e-08
1705,4590,0,7.6024,0.0459,1.5313e-08
156,4552,1,7.6092,0.12168,-1.0471e-06
1037,4518,1,7.7246,0.019641,9.2753e-07
711,4562,1,7.6404,0.0066631,-1.2847e-07
975,4457,0,7.7126,0.017307,1.2007e-07
1528,4592,0,7.6711,0.03969,1.1219e-06
110,4540,1,7.7682,0.12405,8.4396e-07
579,4557,0,7.6006,0.0016644,1.3535e-06
1525,4581,1,7.9753,0.039781,-5.2229e-06
975,4539,1,7.7053,0.016927,4.5854e-07
579,4595,0,7.6105,3.0358e-06,4.4879e-09
2562,4558,1,7.503,0.090353,-2.0446e-07
646,4531,1,7.5886,0.0047705,-2.5223e-07
1978,4593,1,7.7119,0.060582,-1.3367e-06
1761,4563,1,7.6619,0.048311,1.0619e-06
1927,4587,1,7.5408,0.056833,-1.662e-06
711,4605,0,7.6256,0.0056452,-5.7442e-08
712,4600,0,7.6165,0.0069527,5.0002e-07
579,4589,0,7.5986,1.5427e-06,7.3995e-09
576,4398,1,7.9049,5.5091e-05,-8.3052e-09
2280,4602,1,7.5641,0.074201,2.3177e-07
579,4550,0,7.6109,3.315e-06,2.1509e-08
1287,4597,0,7.5437,0.028026,1.3498e-06
1529,4615,0,7.5649,0.039522,-4.6887e-08
977,4601,0,7.4743,0.017164,-2.0287e-08
344,4543,1,7.4584,0.11264,2.9403e-07
1286,4556,1,7.6483,0.028243,-6.0423e-08
713,4606,0,7.5141,0.0070029,-3.3856e-06
1706,4607,0,7.4865,0.046118,-1.7289e-06
576,4542,0,7.8229,0.00061814,4.4661e-08
843,4405,1,7.7158,0.010012,1.6265e-07
2696,4417,1,7.5501,0.098668,1.4914e-06
977,4582,1,7.4973,0.016227,4.3197e-08
1166,4614,0,7.4748,0.023181,6.7014e-08
580,4610,0,7.473,4.9594e-05,1.2451e-07
1288,4626,0,7.4779,0.029266,-3.6599e-07
1764,4574,0,7.3774,0.048122,2.5471e-07
2031,4603,1,7.4596,0.061285,2.1534e-07
714,4608,0,7.4127,0.0061824,2.6513e-07
1471,4620,0,7.4016,0.036982,1.1296e-06
1876,4604,0,7.3062,0.05496,1.8123e-06
979,4480,0,7.3211,0.016573,-6.1114e-07
2032,4623,1,7.3793,0.061898,-1.0004e-06
248,4632,1,7.2532,0.11876,3.4685e-07
2328,4584,1,7.528,0.07687,4.1149e-07
388,4580,1,7.2587,0.10943,-1.3316e-08
2132,4583,1,7.5094,0.06749,7.9314e-08
580,4612,0,7.4248,0.00213,3.4443e-07
2284,4537,1,7.2066,0.075037,-5.588e-07
343,4625,1,7.3484,0.11173,1.0216e-07
1706,4586,1,7.4262,0.045641,6.6444e-07
1589,4596,1,7.481,0.042706,4.9713e-08
294,4639,1,7.13,0.11456,1.5245e-06
2182,4638,1,7.4543,0.068927,1.2634e-06
2698,4507,1,7.3494,0.098752,1.0383e-07
1981,4570,1,7.3664,0.060617,5.7166e-07
581,4622,0,7.323,2.0521e-05,-4.3981e-08
582,4635,0,7.3098,2.9745e-06,8.2944e-09
781,4636,0,7.298,0.0089583,-6.508e-07
1766,4631,0,7.1991,0.048078,-1.7292e-06
1105,4538,0,7.2906,0.022337,-8.8985e-08
649,4652,0,7.2933,0.0035751,5.2141e-09
2184,4630,1,7.2344,0.068987,3.211e-06
248,4642,1,7.287,0.11731,1.1111e-06
2610,4655,1,7.2162,0.092173,-3.1228e-08
1043,4618,0,7.1883,0.019101,-5.8382e-09
1290,4628,0,7.2409,0.027934,1.8229e-06
1043,4649,0,7.1245,0.018498,1.5248e-06
481,4656,1,7.3891,0.10468,7.7093e-07
1292,4659,0,7.1014,0.029244,1.2617e-06
651,4651,0,7.1199,0.004889,2.2646e-07
1932,4650,0,7.1218,0.055807,-2.874e-07
716,4641,0,7.1601,0.0070948,1.396e-06
1767,4647,0,7.0497,0.049326,-4.5077e-07
1043,4653,0,7.1539,0.018488,8.3654e-07
1533,4645,0,7.1414,0.03872,8.0185e-07
914,4627,0,7.175,0.012975,-3.2013e-08
584,4662,0,7.0732,4.8982e-07,-2.3303e-09
2430,4670,1,6.8593,0.082423,3.9206e-07
1652,4657,0,7.1018,0.043859,-7.2087e-07
585,4668,0,7.0212,0.0021532,-8.3041e-08
2382,4673,1,6.9415,0.079331,-5.7489e-07
2747,4629,1,6.9319,0.099159,-1.6523e-07
583,4585,1,7.1461,0.0024506,-1.6052e-06
1931,4599,1,7.2004,0.056512,-2.762e-06
1170,4664,0,7.0761,0.024361,1.1283e-09
2331,4578,1,7.2497,0.076135,-2.1414e-06
2138,4675,1,6.9098,0.065978,2.109e-07
2381,4613,1,7.1151,0.078719,7.2361e-07
2086,4654,1,6.9422,0.064363,-4.237e-07
2430,4663,1,6.8322,0.082552,-7.1062e-07
586,4669,0,6.8608,8.2797e-05,1.2033e-08
2747,4660,1,7.0067,0.099487,-1.4501e-07
1292,4617,1,7.1054,0.029999,-1.4091e-06
476,4685,1,6.8591,0.10418,-3.6573e-07
520,4621,1,6.7302,0.10211,5.8364e-10
2336,4676,1,6.7464,0.076011,1.9327e-07
1823,4609,1,7.0767,0.052059,-1.1394e-07
784,4658,0,6.9968,0.0083537,7.2021e-07
653,4681,0,6.9112,0.0040267,6.8021e-08
2613,4619,1,6.9099,0.092429,6.5326e-08
982,4616,1,6.9411,0.016782,4.4129e-07
2567,4692,1,6.9336,0.089321,-4.9736e-07
653,4698,0,6.8964,0.0041192,1.1426e-07
219,4287,1,9.0157,0.11993,-2.5725e-07
721,4694,0,6.7194,0.005378,4.6014e-06
1654,4640,1,6.9105,0.044539,-5.2597e-07
2189,4679,1,6.7705,0.068789,-1.0927e-06
1298,4677,0,6.4825,0.029191,3.9873e-06
587,4693,0,6.8184,3.2513e-06,-3.2039e-09
587,4672,0,6.7805,4.4434e-05,5.2889e-08
586,4644,1,6.9163,0.00010374,-1.348e-07
291,4661,1,6.8619,0.11604,-2.5315e-07
1938,4643,0,6.5099,0.056526,-4.777e-07
2239,4682,1,6.7436,0.072496,-2.7653e-07
1597,4715,0,6.662,0.042302,2.1484e-07
1655,4699,0,6.8214,0.044083,4.6046e-07
2288,4634,1,6.7338,0.075357,-2.3238e-07
1596,4691,1,6.7582,0.041279,-5.6718e-07
588,4686,0,6.7097,0.00011603,1.778e-07
720,4703,0,6.7486,0.0066148,-8.0331e-07
1772,4709,0,6.6076,0.04908,-6.7712e-07
588,4706,0,6.6699,1.6583e-05,-6.5729e-08
588,4722,0,6.691,2.0294e-06,-5.4169e-09
2661,4720,1,6.6034,0.095173,-3.1083e-06
951,3893,1,10.024,0.016442,-1.2311e-07
787,4714,0,6.6799,0.0090451,-5.1961e-08
721,4637,1,6.6782,0.0069795,1.414e-06
852,4624,1,6.7695,0.011729,-8.4895e-07
2240,4719,1,6.6311,0.07314,-4.0912e-07
655,4716,0,6.6516,0.0030153,1.7454e-06
1480,4707,0,6.4592,0.036822,-1.1694e-07
788,4717,0,6.6122,0.0077025,1.4787e-08
1419,4678,1,6.5951,0.034908,5.5363e-07
1773,4734,0,6.5153,0.048809,-2.6489e-07
1828,4735,0,6.5942,0.051188,2.5982e-07
2290,4705,1,6.5705,0.075618,9.8104e-07
1298,4733,0,6.4534,0.029545,-2.4784e-07
589,4731,0,6.5794,1.2725e-07,7.5214e-10
590,4712,0,6.5172,0.00099971,6.5355e-08
2572,4725,1,6.4341,0.090431,-9.5738e-07
